drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    895 2021-10-27 16:33 single_copy_busco_sequences/82448at7742.faa
-rw-r--r-- hahnc/p71312    834 2021-10-27 16:33 single_copy_busco_sequences/216073at7742.faa
-rw-r--r-- hahnc/p71312   2143 2021-10-27 16:33 single_copy_busco_sequences/97786at7742.fna
-rw-r--r-- hahnc/p71312    652 2021-10-27 16:33 single_copy_busco_sequences/143555at7742.faa
-rw-r--r-- hahnc/p71312    920 2021-10-27 16:33 single_copy_busco_sequences/305009at7742.fna
-rw-r--r-- hahnc/p71312    580 2021-10-27 16:33 single_copy_busco_sequences/299207at7742.faa
-rw-r--r-- hahnc/p71312   3514 2021-10-27 16:33 single_copy_busco_sequences/46928at7742.fna
-rw-r--r-- hahnc/p71312   1037 2021-10-27 16:33 single_copy_busco_sequences/87513at7742.faa
-rw-r--r-- hahnc/p71312   1116 2021-10-27 16:33 single_copy_busco_sequences/248163at7742.fna
-rw-r--r-- hahnc/p71312    607 2021-10-27 16:33 single_copy_busco_sequences/378949at7742.fna
-rw-r--r-- hahnc/p71312    303 2021-10-27 16:33 single_copy_busco_sequences/371714at7742.faa
-rw-r--r-- hahnc/p71312   1198 2021-10-27 16:33 single_copy_busco_sequences/268430at7742.fna
-rw-r--r-- hahnc/p71312    778 2021-10-27 16:33 single_copy_busco_sequences/351419at7742.fna
-rw-r--r-- hahnc/p71312   5246 2021-10-27 16:33 single_copy_busco_sequences/11696at7742.fna
-rw-r--r-- hahnc/p71312   3821 2021-10-27 16:33 single_copy_busco_sequences/34233at7742.fna
-rw-r--r-- hahnc/p71312   2827 2021-10-27 16:33 single_copy_busco_sequences/63207at7742.fna
-rw-r--r-- hahnc/p71312    199 2021-10-27 16:33 single_copy_busco_sequences/420572at7742.faa
-rw-r--r-- hahnc/p71312   2354 2021-10-27 16:33 single_copy_busco_sequences/128400at7742.fna
-rw-r--r-- hahnc/p71312   1252 2021-10-27 16:33 single_copy_busco_sequences/261684at7742.fna
-rw-r--r-- hahnc/p71312   1182 2021-10-27 16:33 single_copy_busco_sequences/41902at7742.faa
-rw-r--r-- hahnc/p71312    957 2021-10-27 16:33 single_copy_busco_sequences/308660at7742.fna
-rw-r--r-- hahnc/p71312    807 2021-10-27 16:33 single_copy_busco_sequences/366715at7742.fna
-rw-r--r-- hahnc/p71312    498 2021-10-27 16:33 single_copy_busco_sequences/182480at7742.faa
-rw-r--r-- hahnc/p71312    970 2021-10-27 16:33 single_copy_busco_sequences/78292at7742.faa
-rw-r--r-- hahnc/p71312   1705 2021-10-27 16:33 single_copy_busco_sequences/166002at7742.fna
-rw-r--r-- hahnc/p71312   1831 2021-10-27 16:33 single_copy_busco_sequences/142902at7742.fna
-rw-r--r-- hahnc/p71312    347 2021-10-27 16:33 single_copy_busco_sequences/402679at7742.faa
-rw-r--r-- hahnc/p71312   2673 2021-10-27 16:33 single_copy_busco_sequences/388101at7742.faa
-rw-r--r-- hahnc/p71312   1754 2021-10-27 16:33 single_copy_busco_sequences/209187at7742.fna
-rw-r--r-- hahnc/p71312    758 2021-10-27 16:33 single_copy_busco_sequences/409719at7742.fna
-rw-r--r-- hahnc/p71312   4034 2021-10-27 16:33 single_copy_busco_sequences/64479at7742.fna
-rw-r--r-- hahnc/p71312   2109 2021-10-27 16:33 single_copy_busco_sequences/88027at7742.fna
-rw-r--r-- hahnc/p71312    886 2021-10-27 16:33 single_copy_busco_sequences/315823at7742.fna
-rw-r--r-- hahnc/p71312   2708 2021-10-27 16:33 single_copy_busco_sequences/87193at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-27 16:33 single_copy_busco_sequences/381258at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-10-27 16:33 single_copy_busco_sequences/205403at7742.faa
-rw-r--r-- hahnc/p71312   1137 2021-10-27 16:33 single_copy_busco_sequences/223375at7742.fna
-rw-r--r-- hahnc/p71312   2319 2021-10-27 16:33 single_copy_busco_sequences/110226at7742.fna
-rw-r--r-- hahnc/p71312    814 2021-10-27 16:33 single_copy_busco_sequences/365924at7742.fna
-rw-r--r-- hahnc/p71312    448 2021-10-27 16:33 single_copy_busco_sequences/390830at7742.faa
-rw-r--r-- hahnc/p71312    675 2021-10-27 16:33 single_copy_busco_sequences/205393at7742.faa
-rw-r--r-- hahnc/p71312    534 2021-10-27 16:33 single_copy_busco_sequences/226799at7742.faa
-rw-r--r-- hahnc/p71312   1533 2021-10-27 16:33 single_copy_busco_sequences/21281at7742.faa
-rw-r--r-- hahnc/p71312   1318 2021-10-27 16:33 single_copy_busco_sequences/52094at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-10-27 16:33 single_copy_busco_sequences/345605at7742.faa
-rw-r--r-- hahnc/p71312    573 2021-10-27 16:33 single_copy_busco_sequences/235765at7742.faa
-rw-r--r-- hahnc/p71312   1682 2021-10-27 16:33 single_copy_busco_sequences/155526at7742.fna
-rw-r--r-- hahnc/p71312    266 2021-10-27 16:33 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    590 2021-10-27 16:33 single_copy_busco_sequences/412492at7742.fna
-rw-r--r-- hahnc/p71312   1566 2021-10-27 16:33 single_copy_busco_sequences/192142at7742.fna
-rw-r--r-- hahnc/p71312   1389 2021-10-27 16:33 single_copy_busco_sequences/283449at7742.fna
-rw-r--r-- hahnc/p71312    360 2021-10-27 16:33 single_copy_busco_sequences/300899at7742.faa
-rw-r--r-- hahnc/p71312    968 2021-10-27 16:33 single_copy_busco_sequences/83474at7742.faa
-rw-r--r-- hahnc/p71312   2946 2021-10-27 16:33 single_copy_busco_sequences/40409at7742.fna
-rw-r--r-- hahnc/p71312    424 2021-10-27 16:33 single_copy_busco_sequences/257768at7742.faa
-rw-r--r-- hahnc/p71312    840 2021-10-27 16:33 single_copy_busco_sequences/51434at7742.faa
-rw-r--r-- hahnc/p71312   1270 2021-10-27 16:33 single_copy_busco_sequences/11472at7742.faa
-rw-r--r-- hahnc/p71312    796 2021-10-27 16:33 single_copy_busco_sequences/149128at7742.faa
-rw-r--r-- hahnc/p71312    714 2021-10-27 16:33 single_copy_busco_sequences/139946at7742.faa
-rw-r--r-- hahnc/p71312   1461 2021-10-27 16:33 single_copy_busco_sequences/52093at7742.faa
-rw-r--r-- hahnc/p71312   1900 2021-10-27 16:33 single_copy_busco_sequences/193294at7742.fna
-rw-r--r-- hahnc/p71312    370 2021-10-27 16:33 single_copy_busco_sequences/278647at7742.faa
-rw-r--r-- hahnc/p71312   2356 2021-10-27 16:33 single_copy_busco_sequences/80688at7742.fna
-rw-r--r-- hahnc/p71312    617 2021-10-27 16:33 single_copy_busco_sequences/394910at7742.fna
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/178102at7742.faa
-rw-r--r-- hahnc/p71312   5431 2021-10-27 16:33 single_copy_busco_sequences/21841at7742.fna
-rw-r--r-- hahnc/p71312   2575 2021-10-27 16:33 single_copy_busco_sequences/102408at7742.fna
-rw-r--r-- hahnc/p71312    998 2021-10-27 16:33 single_copy_busco_sequences/87266at7742.faa
-rw-r--r-- hahnc/p71312   1084 2021-10-27 16:33 single_copy_busco_sequences/56293at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-10-27 16:33 single_copy_busco_sequences/402515at7742.fna
-rw-r--r-- hahnc/p71312    874 2021-10-27 16:33 single_copy_busco_sequences/55500at7742.faa
-rw-r--r-- hahnc/p71312    720 2021-10-27 16:33 single_copy_busco_sequences/116812at7742.faa
-rw-r--r-- hahnc/p71312    911 2021-10-27 16:33 single_copy_busco_sequences/322712at7742.fna
-rw-r--r-- hahnc/p71312    279 2021-10-27 16:33 single_copy_busco_sequences/407084at7742.faa
-rw-r--r-- hahnc/p71312    700 2021-10-27 16:33 single_copy_busco_sequences/414818at7742.fna
-rw-r--r-- hahnc/p71312   2821 2021-10-27 16:33 single_copy_busco_sequences/129936at7742.fna
-rw-r--r-- hahnc/p71312    492 2021-10-27 16:33 single_copy_busco_sequences/203861at7742.faa
-rw-r--r-- hahnc/p71312   4483 2021-10-27 16:33 single_copy_busco_sequences/27463at7742.fna
-rw-r--r-- hahnc/p71312    784 2021-10-27 16:33 single_copy_busco_sequences/378341at7742.fna
-rw-r--r-- hahnc/p71312    490 2021-10-27 16:33 single_copy_busco_sequences/220049at7742.faa
-rw-r--r-- hahnc/p71312    613 2021-10-27 16:33 single_copy_busco_sequences/177338at7742.faa
-rw-r--r-- hahnc/p71312   2731 2021-10-27 16:33 single_copy_busco_sequences/132224at7742.fna
-rw-r--r-- hahnc/p71312   2330 2021-10-27 16:33 single_copy_busco_sequences/162701at7742.fna
-rw-r--r-- hahnc/p71312    368 2021-10-27 16:33 single_copy_busco_sequences/301105at7742.faa
-rw-r--r-- hahnc/p71312   2228 2021-10-27 16:33 single_copy_busco_sequences/93727at7742.fna
-rw-r--r-- hahnc/p71312    547 2021-10-27 16:33 single_copy_busco_sequences/195010at7742.faa
-rw-r--r-- hahnc/p71312   2058 2021-10-27 16:33 single_copy_busco_sequences/212520at7742.fna
-rw-r--r-- hahnc/p71312   1738 2021-10-27 16:33 single_copy_busco_sequences/225564at7742.fna
-rw-r--r-- hahnc/p71312   1617 2021-10-27 16:33 single_copy_busco_sequences/165456at7742.fna
-rw-r--r-- hahnc/p71312    355 2021-10-27 16:33 single_copy_busco_sequences/316607at7742.faa
-rw-r--r-- hahnc/p71312    700 2021-10-27 16:33 single_copy_busco_sequences/85740at7742.faa
-rw-r--r-- hahnc/p71312   3351 2021-10-27 16:33 single_copy_busco_sequences/96827at7742.fna
-rw-r--r-- hahnc/p71312   2232 2021-10-27 16:33 single_copy_busco_sequences/113992at7742.fna
-rw-r--r-- hahnc/p71312   1137 2021-10-27 16:33 single_copy_busco_sequences/293073at7742.fna
-rw-r--r-- hahnc/p71312    442 2021-10-27 16:33 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312   2292 2021-10-27 16:33 single_copy_busco_sequences/177227at7742.fna
-rw-r--r-- hahnc/p71312   2229 2021-10-27 16:33 single_copy_busco_sequences/141334at7742.fna
-rw-r--r-- hahnc/p71312    603 2021-10-27 16:33 single_copy_busco_sequences/381011at7742.fna
-rw-r--r-- hahnc/p71312    947 2021-10-27 16:33 single_copy_busco_sequences/339693at7742.fna
-rw-r--r-- hahnc/p71312    410 2021-10-27 16:33 single_copy_busco_sequences/298587at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-10-27 16:33 single_copy_busco_sequences/238829at7742.faa
-rw-r--r-- hahnc/p71312    557 2021-10-27 16:33 single_copy_busco_sequences/185735at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-10-27 16:33 single_copy_busco_sequences/270938at7742.faa
-rw-r--r-- hahnc/p71312   2262 2021-10-27 16:33 single_copy_busco_sequences/5465at7742.faa
-rw-r--r-- hahnc/p71312   1224 2021-10-27 16:33 single_copy_busco_sequences/129062at7742.faa
-rw-r--r-- hahnc/p71312   1127 2021-10-27 16:33 single_copy_busco_sequences/389352at7742.fna
-rw-r--r-- hahnc/p71312   1622 2021-10-27 16:33 single_copy_busco_sequences/218283at7742.fna
-rw-r--r-- hahnc/p71312   1877 2021-10-27 16:33 single_copy_busco_sequences/140317at7742.fna
-rw-r--r-- hahnc/p71312   3707 2021-10-27 16:33 single_copy_busco_sequences/38882at7742.fna
-rw-r--r-- hahnc/p71312   3576 2021-10-27 16:33 single_copy_busco_sequences/61069at7742.fna
-rw-r--r-- hahnc/p71312   1170 2021-10-27 16:33 single_copy_busco_sequences/46839at7742.faa
-rw-r--r-- hahnc/p71312   1067 2021-10-27 16:33 single_copy_busco_sequences/106853at7742.faa
-rw-r--r-- hahnc/p71312   1151 2021-10-27 16:33 single_copy_busco_sequences/318965at7742.fna
-rw-r--r-- hahnc/p71312   1231 2021-10-27 16:33 single_copy_busco_sequences/265369at7742.fna
-rw-r--r-- hahnc/p71312    855 2021-10-27 16:33 single_copy_busco_sequences/56885at7742.faa
-rw-r--r-- hahnc/p71312   1008 2021-10-27 16:33 single_copy_busco_sequences/343085at7742.fna
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/351544at7742.faa
-rw-r--r-- hahnc/p71312    725 2021-10-27 16:33 single_copy_busco_sequences/103422at7742.faa
-rw-r--r-- hahnc/p71312   1759 2021-10-27 16:33 single_copy_busco_sequences/8258at7742.faa
-rw-r--r-- hahnc/p71312   1729 2021-10-27 16:33 single_copy_busco_sequences/347981at7742.fna
-rw-r--r-- hahnc/p71312    930 2021-10-27 16:33 single_copy_busco_sequences/325026at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-27 16:33 single_copy_busco_sequences/310175at7742.faa
-rw-r--r-- hahnc/p71312    882 2021-10-27 16:33 single_copy_busco_sequences/78565at7742.faa
-rw-r--r-- hahnc/p71312   2497 2021-10-27 16:33 single_copy_busco_sequences/59090at7742.fna
-rw-r--r-- hahnc/p71312    808 2021-10-27 16:33 single_copy_busco_sequences/314547at7742.fna
-rw-r--r-- hahnc/p71312   1830 2021-10-27 16:33 single_copy_busco_sequences/123387at7742.fna
-rw-r--r-- hahnc/p71312    373 2021-10-27 16:33 single_copy_busco_sequences/296707at7742.faa
-rw-r--r-- hahnc/p71312    452 2021-10-27 16:33 single_copy_busco_sequences/263794at7742.faa
-rw-r--r-- hahnc/p71312    576 2021-10-27 16:33 single_copy_busco_sequences/416829at7742.fna
-rw-r--r-- hahnc/p71312    590 2021-10-27 16:33 single_copy_busco_sequences/403226at7742.fna
-rw-r--r-- hahnc/p71312    384 2021-10-27 16:33 single_copy_busco_sequences/298175at7742.faa
-rw-r--r-- hahnc/p71312   1802 2021-10-27 16:33 single_copy_busco_sequences/174424at7742.fna
-rw-r--r-- hahnc/p71312   1348 2021-10-27 16:33 single_copy_busco_sequences/28386at7742.faa
-rw-r--r-- hahnc/p71312   1802 2021-10-27 16:33 single_copy_busco_sequences/237620at7742.fna
-rw-r--r-- hahnc/p71312    764 2021-10-27 16:33 single_copy_busco_sequences/337603at7742.fna
-rw-r--r-- hahnc/p71312    326 2021-10-27 16:33 single_copy_busco_sequences/346605at7742.faa
-rw-r--r-- hahnc/p71312   2004 2021-10-27 16:33 single_copy_busco_sequences/252557at7742.fna
-rw-r--r-- hahnc/p71312   2561 2021-10-27 16:33 single_copy_busco_sequences/286974at7742.fna
-rw-r--r-- hahnc/p71312   1716 2021-10-27 16:33 single_copy_busco_sequences/148962at7742.fna
-rw-r--r-- hahnc/p71312   3168 2021-10-27 16:33 single_copy_busco_sequences/87276at7742.fna
-rw-r--r-- hahnc/p71312    421 2021-10-27 16:33 single_copy_busco_sequences/396312at7742.faa
-rw-r--r-- hahnc/p71312   2699 2021-10-27 16:33 single_copy_busco_sequences/120920at7742.fna
-rw-r--r-- hahnc/p71312    299 2021-10-27 16:33 single_copy_busco_sequences/399133at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-10-27 16:33 single_copy_busco_sequences/129943at7742.faa
-rw-r--r-- hahnc/p71312    954 2021-10-27 16:33 single_copy_busco_sequences/319641at7742.fna
-rw-r--r-- hahnc/p71312    569 2021-10-27 16:33 single_copy_busco_sequences/431867at7742.fna
-rw-r--r-- hahnc/p71312    762 2021-10-27 16:33 single_copy_busco_sequences/93020at7742.faa
-rw-r--r-- hahnc/p71312   1118 2021-10-27 16:33 single_copy_busco_sequences/311519at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-27 16:33 single_copy_busco_sequences/373954at7742.faa
-rw-r--r-- hahnc/p71312    935 2021-10-27 16:33 single_copy_busco_sequences/280287at7742.fna
-rw-r--r-- hahnc/p71312    782 2021-10-27 16:33 single_copy_busco_sequences/142495at7742.faa
-rw-r--r-- hahnc/p71312   3863 2021-10-27 16:33 single_copy_busco_sequences/199410at7742.fna
-rw-r--r-- hahnc/p71312    996 2021-10-27 16:33 single_copy_busco_sequences/338803at7742.fna
-rw-r--r-- hahnc/p71312    734 2021-10-27 16:33 single_copy_busco_sequences/143678at7742.faa
-rw-r--r-- hahnc/p71312   3890 2021-10-27 16:33 single_copy_busco_sequences/87279at7742.fna
-rw-r--r-- hahnc/p71312   1338 2021-10-27 16:33 single_copy_busco_sequences/238829at7742.fna
-rw-r--r-- hahnc/p71312    706 2021-10-27 16:33 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312   2238 2021-10-27 16:33 single_copy_busco_sequences/88102at7742.fna
-rw-r--r-- hahnc/p71312   2772 2021-10-27 16:33 single_copy_busco_sequences/105636at7742.fna
-rw-r--r-- hahnc/p71312   2089 2021-10-27 16:33 single_copy_busco_sequences/202558at7742.fna
-rw-r--r-- hahnc/p71312    787 2021-10-27 16:33 single_copy_busco_sequences/382432at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-27 16:33 single_copy_busco_sequences/396303at7742.faa
-rw-r--r-- hahnc/p71312   1016 2021-10-27 16:33 single_copy_busco_sequences/64971at7742.faa
-rw-r--r-- hahnc/p71312   1946 2021-10-27 16:33 single_copy_busco_sequences/112232at7742.fna
-rw-r--r-- hahnc/p71312   1234 2021-10-27 16:33 single_copy_busco_sequences/55780at7742.faa
-rw-r--r-- hahnc/p71312    866 2021-10-27 16:33 single_copy_busco_sequences/80527at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-10-27 16:33 single_copy_busco_sequences/345012at7742.faa
-rw-r--r-- hahnc/p71312    701 2021-10-27 16:33 single_copy_busco_sequences/416506at7742.fna
-rw-r--r-- hahnc/p71312    411 2021-10-27 16:33 single_copy_busco_sequences/327391at7742.faa
-rw-r--r-- hahnc/p71312   1134 2021-10-27 16:33 single_copy_busco_sequences/280833at7742.fna
-rw-r--r-- hahnc/p71312   2868 2021-10-27 16:33 single_copy_busco_sequences/65671at7742.fna
-rw-r--r-- hahnc/p71312   2745 2021-10-27 16:33 single_copy_busco_sequences/126446at7742.fna
-rw-r--r-- hahnc/p71312   1608 2021-10-27 16:33 single_copy_busco_sequences/238523at7742.fna
-rw-r--r-- hahnc/p71312   2134 2021-10-27 16:33 single_copy_busco_sequences/194866at7742.fna
-rw-r--r-- hahnc/p71312   2007 2021-10-27 16:33 single_copy_busco_sequences/114115at7742.fna
-rw-r--r-- hahnc/p71312    559 2021-10-27 16:33 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    618 2021-10-27 16:33 single_copy_busco_sequences/192462at7742.faa
-rw-r--r-- hahnc/p71312   2685 2021-10-27 16:33 single_copy_busco_sequences/62617at7742.fna
-rw-r--r-- hahnc/p71312    637 2021-10-27 16:33 single_copy_busco_sequences/95741at7742.faa
-rw-r--r-- hahnc/p71312   1734 2021-10-27 16:33 single_copy_busco_sequences/165997at7742.fna
-rw-r--r-- hahnc/p71312   1328 2021-10-27 16:33 single_copy_busco_sequences/198411at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-27 16:33 single_copy_busco_sequences/299314at7742.faa
-rw-r--r-- hahnc/p71312   2420 2021-10-27 16:33 single_copy_busco_sequences/305045at7742.fna
-rw-r--r-- hahnc/p71312    649 2021-10-27 16:33 single_copy_busco_sequences/356646at7742.fna
-rw-r--r-- hahnc/p71312   1094 2021-10-27 16:33 single_copy_busco_sequences/361964at7742.fna
-rw-r--r-- hahnc/p71312    901 2021-10-27 16:33 single_copy_busco_sequences/287059at7742.fna
-rw-r--r-- hahnc/p71312    441 2021-10-27 16:33 single_copy_busco_sequences/242487at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-10-27 16:33 single_copy_busco_sequences/367717at7742.faa
-rw-r--r-- hahnc/p71312    132 2021-10-27 16:33 single_copy_busco_sequences/437625at7742.faa
-rw-r--r-- hahnc/p71312    974 2021-10-27 16:33 single_copy_busco_sequences/293720at7742.fna
-rw-r--r-- hahnc/p71312    967 2021-10-27 16:33 single_copy_busco_sequences/141264at7742.faa
-rw-r--r-- hahnc/p71312   1258 2021-10-27 16:33 single_copy_busco_sequences/29337at7742.faa
-rw-r--r-- hahnc/p71312    929 2021-10-27 16:33 single_copy_busco_sequences/28425at7742.faa
-rw-r--r-- hahnc/p71312    451 2021-10-27 16:33 single_copy_busco_sequences/202013at7742.faa
-rw-r--r-- hahnc/p71312    345 2021-10-27 16:33 single_copy_busco_sequences/337686at7742.faa
-rw-r--r-- hahnc/p71312    289 2021-10-27 16:33 single_copy_busco_sequences/360791at7742.faa
-rw-r--r-- hahnc/p71312   1531 2021-10-27 16:33 single_copy_busco_sequences/243575at7742.fna
-rw-r--r-- hahnc/p71312    973 2021-10-27 16:33 single_copy_busco_sequences/281526at7742.fna
-rw-r--r-- hahnc/p71312   1381 2021-10-27 16:33 single_copy_busco_sequences/257212at7742.fna
-rw-r--r-- hahnc/p71312    813 2021-10-27 16:33 single_copy_busco_sequences/220642at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-10-27 16:33 single_copy_busco_sequences/201147at7742.faa
-rw-r--r-- hahnc/p71312   1317 2021-10-27 16:33 single_copy_busco_sequences/276779at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-27 16:33 single_copy_busco_sequences/333504at7742.faa
-rw-r--r-- hahnc/p71312    601 2021-10-27 16:33 single_copy_busco_sequences/161315at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-10-27 16:33 single_copy_busco_sequences/373618at7742.faa
-rw-r--r-- hahnc/p71312   1040 2021-10-27 16:33 single_copy_busco_sequences/245921at7742.fna
-rw-r--r-- hahnc/p71312   8280 2021-10-27 16:33 single_copy_busco_sequences/3022at7742.fna
-rw-r--r-- hahnc/p71312  11670 2021-10-27 16:33 single_copy_busco_sequences/903at7742.fna
-rw-r--r-- hahnc/p71312   1329 2021-10-27 16:33 single_copy_busco_sequences/180713at7742.fna
-rw-r--r-- hahnc/p71312   1467 2021-10-27 16:33 single_copy_busco_sequences/214136at7742.fna
-rw-r--r-- hahnc/p71312    380 2021-10-27 16:33 single_copy_busco_sequences/399601at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-10-27 16:33 single_copy_busco_sequences/322871at7742.faa
-rw-r--r-- hahnc/p71312   2232 2021-10-27 16:33 single_copy_busco_sequences/125985at7742.fna
-rw-r--r-- hahnc/p71312   2617 2021-10-27 16:33 single_copy_busco_sequences/78340at7742.fna
-rw-r--r-- hahnc/p71312    236 2021-10-27 16:33 single_copy_busco_sequences/389299at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-10-27 16:33 single_copy_busco_sequences/376607at7742.fna
-rw-r--r-- hahnc/p71312   1286 2021-10-27 16:33 single_copy_busco_sequences/245662at7742.fna
-rw-r--r-- hahnc/p71312   2080 2021-10-27 16:33 single_copy_busco_sequences/129880at7742.fna
-rw-r--r-- hahnc/p71312    495 2021-10-27 16:33 single_copy_busco_sequences/209386at7742.faa
-rw-r--r-- hahnc/p71312    780 2021-10-27 16:33 single_copy_busco_sequences/389183at7742.fna
-rw-r--r-- hahnc/p71312   1424 2021-10-27 16:33 single_copy_busco_sequences/236145at7742.fna
-rw-r--r-- hahnc/p71312    401 2021-10-27 16:33 single_copy_busco_sequences/325335at7742.faa
-rw-r--r-- hahnc/p71312   1985 2021-10-27 16:33 single_copy_busco_sequences/63198at7742.fna
-rw-r--r-- hahnc/p71312    919 2021-10-27 16:33 single_copy_busco_sequences/366844at7742.fna
-rw-r--r-- hahnc/p71312   2769 2021-10-27 16:33 single_copy_busco_sequences/64359at7742.fna
-rw-r--r-- hahnc/p71312   1871 2021-10-27 16:33 single_copy_busco_sequences/197724at7742.fna
-rw-r--r-- hahnc/p71312    679 2021-10-27 16:33 single_copy_busco_sequences/364611at7742.fna
-rw-r--r-- hahnc/p71312    440 2021-10-27 16:33 single_copy_busco_sequences/275566at7742.faa
-rw-r--r-- hahnc/p71312   1044 2021-10-27 16:33 single_copy_busco_sequences/59663at7742.faa
-rw-r--r-- hahnc/p71312   1720 2021-10-27 16:33 single_copy_busco_sequences/376554at7742.fna
-rw-r--r-- hahnc/p71312    535 2021-10-27 16:33 single_copy_busco_sequences/182326at7742.faa
-rw-r--r-- hahnc/p71312    673 2021-10-27 16:33 single_copy_busco_sequences/376721at7742.fna
-rw-r--r-- hahnc/p71312   1945 2021-10-27 16:33 single_copy_busco_sequences/169833at7742.fna
