drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    390 2021-10-29 12:59 single_copy_busco_sequences/305792at7742.faa
-rw-r--r-- hahnc/p71312    973 2021-10-29 12:59 single_copy_busco_sequences/326524at7742.fna
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    392 2021-10-29 12:59 single_copy_busco_sequences/258997at7742.faa
-rw-r--r-- hahnc/p71312   1276 2021-10-29 12:59 single_copy_busco_sequences/38426at7742.faa
-rw-r--r-- hahnc/p71312   2695 2021-10-29 12:59 single_copy_busco_sequences/52390at7742.fna
-rw-r--r-- hahnc/p71312    671 2021-10-29 12:59 single_copy_busco_sequences/82448at7742.faa
-rw-r--r-- hahnc/p71312    807 2021-10-29 12:59 single_copy_busco_sequences/216073at7742.faa
-rw-r--r-- hahnc/p71312   2108 2021-10-29 12:59 single_copy_busco_sequences/97786at7742.fna
-rw-r--r-- hahnc/p71312   1690 2021-10-29 12:59 single_copy_busco_sequences/217951at7742.fna
-rw-r--r-- hahnc/p71312    648 2021-10-29 12:59 single_copy_busco_sequences/143555at7742.faa
-rw-r--r-- hahnc/p71312    835 2021-10-29 12:59 single_copy_busco_sequences/305009at7742.fna
-rw-r--r-- hahnc/p71312    600 2021-10-29 12:59 single_copy_busco_sequences/299207at7742.faa
-rw-r--r-- hahnc/p71312   3524 2021-10-29 12:59 single_copy_busco_sequences/46928at7742.fna
-rw-r--r-- hahnc/p71312   1019 2021-10-29 12:59 single_copy_busco_sequences/87513at7742.faa
-rw-r--r-- hahnc/p71312   1117 2021-10-29 12:59 single_copy_busco_sequences/248163at7742.fna
-rw-r--r-- hahnc/p71312   3239 2021-10-29 12:59 single_copy_busco_sequences/49776at7742.fna
-rw-r--r-- hahnc/p71312    666 2021-10-29 12:59 single_copy_busco_sequences/378949at7742.fna
-rw-r--r-- hahnc/p71312    340 2021-10-29 12:59 single_copy_busco_sequences/371714at7742.faa
-rw-r--r-- hahnc/p71312   1180 2021-10-29 12:59 single_copy_busco_sequences/268430at7742.fna
-rw-r--r-- hahnc/p71312    881 2021-10-29 12:59 single_copy_busco_sequences/351419at7742.fna
-rw-r--r-- hahnc/p71312   2920 2021-10-29 12:59 single_copy_busco_sequences/11696at7742.fna
-rw-r--r-- hahnc/p71312   1205 2021-10-29 12:59 single_copy_busco_sequences/35547at7742.faa
-rw-r--r-- hahnc/p71312   2982 2021-10-29 12:59 single_copy_busco_sequences/63207at7742.fna
-rw-r--r-- hahnc/p71312    220 2021-10-29 12:59 single_copy_busco_sequences/420572at7742.faa
-rw-r--r-- hahnc/p71312   2352 2021-10-29 12:59 single_copy_busco_sequences/128400at7742.fna
-rw-r--r-- hahnc/p71312   1237 2021-10-29 12:59 single_copy_busco_sequences/261684at7742.fna
-rw-r--r-- hahnc/p71312   1245 2021-10-29 12:59 single_copy_busco_sequences/41902at7742.faa
-rw-r--r-- hahnc/p71312   1055 2021-10-29 12:59 single_copy_busco_sequences/308660at7742.fna
-rw-r--r-- hahnc/p71312    810 2021-10-29 12:59 single_copy_busco_sequences/366715at7742.fna
-rw-r--r-- hahnc/p71312    533 2021-10-29 12:59 single_copy_busco_sequences/182480at7742.faa
-rw-r--r-- hahnc/p71312   1705 2021-10-29 12:59 single_copy_busco_sequences/166002at7742.fna
-rw-r--r-- hahnc/p71312   1818 2021-10-29 12:59 single_copy_busco_sequences/142902at7742.fna
-rw-r--r-- hahnc/p71312    272 2021-10-29 12:59 single_copy_busco_sequences/402679at7742.faa
-rw-r--r-- hahnc/p71312   1294 2021-10-29 12:59 single_copy_busco_sequences/55312at7742.faa
-rw-r--r-- hahnc/p71312    263 2021-10-29 12:59 single_copy_busco_sequences/388101at7742.faa
-rw-r--r-- hahnc/p71312   1705 2021-10-29 12:59 single_copy_busco_sequences/209187at7742.fna
-rw-r--r-- hahnc/p71312    720 2021-10-29 12:59 single_copy_busco_sequences/409719at7742.fna
-rw-r--r-- hahnc/p71312   2111 2021-10-29 12:59 single_copy_busco_sequences/88027at7742.fna
-rw-r--r-- hahnc/p71312   1098 2021-10-29 12:59 single_copy_busco_sequences/315823at7742.fna
-rw-r--r-- hahnc/p71312   2886 2021-10-29 12:59 single_copy_busco_sequences/87193at7742.fna
-rw-r--r-- hahnc/p71312    270 2021-10-29 12:59 single_copy_busco_sequences/381258at7742.faa
-rw-r--r-- hahnc/p71312    168 2021-10-29 12:59 single_copy_busco_sequences/410670at7742.faa
-rw-r--r-- hahnc/p71312   1186 2021-10-29 12:59 single_copy_busco_sequences/223375at7742.fna
-rw-r--r-- hahnc/p71312    497 2021-10-29 12:59 single_copy_busco_sequences/192234at7742.faa
-rw-r--r-- hahnc/p71312   1985 2021-10-29 12:59 single_copy_busco_sequences/110226at7742.fna
-rw-r--r-- hahnc/p71312   4069 2021-10-29 12:59 single_copy_busco_sequences/29952at7742.fna
-rw-r--r-- hahnc/p71312    531 2021-10-29 12:59 single_copy_busco_sequences/390830at7742.faa
-rw-r--r-- hahnc/p71312    600 2021-10-29 12:59 single_copy_busco_sequences/205393at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-10-29 12:59 single_copy_busco_sequences/226799at7742.faa
-rw-r--r-- hahnc/p71312   2174 2021-10-29 12:59 single_copy_busco_sequences/128421at7742.fna
-rw-r--r-- hahnc/p71312   1542 2021-10-29 12:59 single_copy_busco_sequences/21281at7742.faa
-rw-r--r-- hahnc/p71312   1326 2021-10-29 12:59 single_copy_busco_sequences/52094at7742.faa
-rw-r--r-- hahnc/p71312    289 2021-10-29 12:59 single_copy_busco_sequences/345605at7742.faa
-rw-r--r-- hahnc/p71312   1577 2021-10-29 12:59 single_copy_busco_sequences/155526at7742.fna
-rw-r--r-- hahnc/p71312    239 2021-10-29 12:59 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    592 2021-10-29 12:59 single_copy_busco_sequences/412492at7742.fna
-rw-r--r-- hahnc/p71312   1581 2021-10-29 12:59 single_copy_busco_sequences/192142at7742.fna
-rw-r--r-- hahnc/p71312   1449 2021-10-29 12:59 single_copy_busco_sequences/283449at7742.fna
-rw-r--r-- hahnc/p71312    349 2021-10-29 12:59 single_copy_busco_sequences/300899at7742.faa
-rw-r--r-- hahnc/p71312   3608 2021-10-29 12:59 single_copy_busco_sequences/40409at7742.fna
-rw-r--r-- hahnc/p71312    717 2021-10-29 12:59 single_copy_busco_sequences/123446at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-29 12:59 single_copy_busco_sequences/257768at7742.faa
-rw-r--r-- hahnc/p71312   1126 2021-10-29 12:59 single_copy_busco_sequences/257925at7742.fna
-rw-r--r-- hahnc/p71312   1524 2021-10-29 12:59 single_copy_busco_sequences/11472at7742.faa
-rw-r--r-- hahnc/p71312    673 2021-10-29 12:59 single_copy_busco_sequences/149128at7742.faa
-rw-r--r-- hahnc/p71312    739 2021-10-29 12:59 single_copy_busco_sequences/139946at7742.faa
-rw-r--r-- hahnc/p71312   1483 2021-10-29 12:59 single_copy_busco_sequences/52093at7742.faa
-rw-r--r-- hahnc/p71312   1891 2021-10-29 12:59 single_copy_busco_sequences/193294at7742.fna
-rw-r--r-- hahnc/p71312    374 2021-10-29 12:59 single_copy_busco_sequences/278647at7742.faa
-rw-r--r-- hahnc/p71312   1503 2021-10-29 12:59 single_copy_busco_sequences/367197at7742.fna
-rw-r--r-- hahnc/p71312    623 2021-10-29 12:59 single_copy_busco_sequences/394910at7742.fna
-rw-r--r-- hahnc/p71312    578 2021-10-29 12:59 single_copy_busco_sequences/178102at7742.faa
-rw-r--r-- hahnc/p71312   8601 2021-10-29 12:59 single_copy_busco_sequences/21841at7742.fna
-rw-r--r-- hahnc/p71312    551 2021-10-29 12:59 single_copy_busco_sequences/229590at7742.faa
-rw-r--r-- hahnc/p71312   2608 2021-10-29 12:59 single_copy_busco_sequences/102408at7742.fna
-rw-r--r-- hahnc/p71312    914 2021-10-29 12:59 single_copy_busco_sequences/87266at7742.faa
-rw-r--r-- hahnc/p71312    620 2021-10-29 12:59 single_copy_busco_sequences/402515at7742.fna
-rw-r--r-- hahnc/p71312    774 2021-10-29 12:59 single_copy_busco_sequences/55500at7742.faa
-rw-r--r-- hahnc/p71312    738 2021-10-29 12:59 single_copy_busco_sequences/116812at7742.faa
-rw-r--r-- hahnc/p71312    906 2021-10-29 12:59 single_copy_busco_sequences/322712at7742.fna
-rw-r--r-- hahnc/p71312    267 2021-10-29 12:59 single_copy_busco_sequences/407084at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-10-29 12:59 single_copy_busco_sequences/414818at7742.fna
-rw-r--r-- hahnc/p71312   2815 2021-10-29 12:59 single_copy_busco_sequences/129936at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-29 12:59 single_copy_busco_sequences/203861at7742.faa
-rw-r--r-- hahnc/p71312   4249 2021-10-29 12:59 single_copy_busco_sequences/27463at7742.fna
-rw-r--r-- hahnc/p71312    676 2021-10-29 12:59 single_copy_busco_sequences/378341at7742.fna
-rw-r--r-- hahnc/p71312    445 2021-10-29 12:59 single_copy_busco_sequences/220049at7742.faa
-rw-r--r-- hahnc/p71312    449 2021-10-29 12:59 single_copy_busco_sequences/177338at7742.faa
-rw-r--r-- hahnc/p71312   2925 2021-10-29 12:59 single_copy_busco_sequences/132224at7742.fna
-rw-r--r-- hahnc/p71312   2374 2021-10-29 12:59 single_copy_busco_sequences/162701at7742.fna
-rw-r--r-- hahnc/p71312    361 2021-10-29 12:59 single_copy_busco_sequences/301105at7742.faa
-rw-r--r-- hahnc/p71312   2213 2021-10-29 12:59 single_copy_busco_sequences/93727at7742.fna
-rw-r--r-- hahnc/p71312    534 2021-10-29 12:59 single_copy_busco_sequences/195010at7742.faa
-rw-r--r-- hahnc/p71312   2142 2021-10-29 12:59 single_copy_busco_sequences/212520at7742.fna
-rw-r--r-- hahnc/p71312   1529 2021-10-29 12:59 single_copy_busco_sequences/165456at7742.fna
-rw-r--r-- hahnc/p71312    751 2021-10-29 12:59 single_copy_busco_sequences/85740at7742.faa
-rw-r--r-- hahnc/p71312   2269 2021-10-29 12:59 single_copy_busco_sequences/113992at7742.fna
-rw-r--r-- hahnc/p71312   1364 2021-10-29 12:59 single_copy_busco_sequences/319460at7742.fna
-rw-r--r-- hahnc/p71312   1143 2021-10-29 12:59 single_copy_busco_sequences/293073at7742.fna
-rw-r--r-- hahnc/p71312    429 2021-10-29 12:59 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312   1723 2021-10-29 12:59 single_copy_busco_sequences/177227at7742.fna
-rw-r--r-- hahnc/p71312   2220 2021-10-29 12:59 single_copy_busco_sequences/141334at7742.fna
-rw-r--r-- hahnc/p71312    608 2021-10-29 12:59 single_copy_busco_sequences/381011at7742.fna
-rw-r--r-- hahnc/p71312    954 2021-10-29 12:59 single_copy_busco_sequences/339693at7742.fna
-rw-r--r-- hahnc/p71312    391 2021-10-29 12:59 single_copy_busco_sequences/298587at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-10-29 12:59 single_copy_busco_sequences/238829at7742.faa
-rw-r--r-- hahnc/p71312    816 2021-10-29 12:59 single_copy_busco_sequences/185735at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-10-29 12:59 single_copy_busco_sequences/270938at7742.faa
-rw-r--r-- hahnc/p71312   2217 2021-10-29 12:59 single_copy_busco_sequences/5465at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-10-29 12:59 single_copy_busco_sequences/238925at7742.faa
-rw-r--r-- hahnc/p71312   1237 2021-10-29 12:59 single_copy_busco_sequences/129062at7742.faa
-rw-r--r-- hahnc/p71312   1137 2021-10-29 12:59 single_copy_busco_sequences/389352at7742.fna
-rw-r--r-- hahnc/p71312   1494 2021-10-29 12:59 single_copy_busco_sequences/218283at7742.fna
-rw-r--r-- hahnc/p71312   1577 2021-10-29 12:59 single_copy_busco_sequences/140317at7742.fna
-rw-r--r-- hahnc/p71312   3559 2021-10-29 12:59 single_copy_busco_sequences/38882at7742.fna
-rw-r--r-- hahnc/p71312   3550 2021-10-29 12:59 single_copy_busco_sequences/61069at7742.fna
-rw-r--r-- hahnc/p71312   1226 2021-10-29 12:59 single_copy_busco_sequences/46839at7742.faa
-rw-r--r-- hahnc/p71312   1421 2021-10-29 12:59 single_copy_busco_sequences/106853at7742.faa
-rw-r--r-- hahnc/p71312   1013 2021-10-29 12:59 single_copy_busco_sequences/318965at7742.fna
-rw-r--r-- hahnc/p71312   1321 2021-10-29 12:59 single_copy_busco_sequences/265369at7742.fna
-rw-r--r-- hahnc/p71312   1023 2021-10-29 12:59 single_copy_busco_sequences/56885at7742.faa
-rw-r--r-- hahnc/p71312   1025 2021-10-29 12:59 single_copy_busco_sequences/343085at7742.fna
-rw-r--r-- hahnc/p71312    513 2021-10-29 12:59 single_copy_busco_sequences/351544at7742.faa
-rw-r--r-- hahnc/p71312    746 2021-10-29 12:59 single_copy_busco_sequences/103422at7742.faa
-rw-r--r-- hahnc/p71312   2307 2021-10-29 12:59 single_copy_busco_sequences/8258at7742.faa
-rw-r--r-- hahnc/p71312   2001 2021-10-29 12:59 single_copy_busco_sequences/347981at7742.fna
-rw-r--r-- hahnc/p71312    962 2021-10-29 12:59 single_copy_busco_sequences/325026at7742.fna
-rw-r--r-- hahnc/p71312    391 2021-10-29 12:59 single_copy_busco_sequences/310175at7742.faa
-rw-r--r-- hahnc/p71312    870 2021-10-29 12:59 single_copy_busco_sequences/78565at7742.faa
-rw-r--r-- hahnc/p71312   2712 2021-10-29 12:59 single_copy_busco_sequences/59090at7742.fna
-rw-r--r-- hahnc/p71312    881 2021-10-29 12:59 single_copy_busco_sequences/314547at7742.fna
-rw-r--r-- hahnc/p71312   2526 2021-10-29 12:59 single_copy_busco_sequences/123387at7742.fna
-rw-r--r-- hahnc/p71312    499 2021-10-29 12:59 single_copy_busco_sequences/296707at7742.faa
-rw-r--r-- hahnc/p71312    387 2021-10-29 12:59 single_copy_busco_sequences/263794at7742.faa
-rw-r--r-- hahnc/p71312    534 2021-10-29 12:59 single_copy_busco_sequences/416829at7742.fna
-rw-r--r-- hahnc/p71312    580 2021-10-29 12:59 single_copy_busco_sequences/403226at7742.fna
-rw-r--r-- hahnc/p71312   1798 2021-10-29 12:59 single_copy_busco_sequences/174424at7742.fna
-rw-r--r-- hahnc/p71312   3377 2021-10-29 12:59 single_copy_busco_sequences/41189at7742.fna
-rw-r--r-- hahnc/p71312   1667 2021-10-29 12:59 single_copy_busco_sequences/28386at7742.faa
-rw-r--r-- hahnc/p71312   1754 2021-10-29 12:59 single_copy_busco_sequences/237620at7742.fna
-rw-r--r-- hahnc/p71312    755 2021-10-29 12:59 single_copy_busco_sequences/337603at7742.fna
-rw-r--r-- hahnc/p71312    278 2021-10-29 12:59 single_copy_busco_sequences/346605at7742.faa
-rw-r--r-- hahnc/p71312   2982 2021-10-29 12:59 single_copy_busco_sequences/286974at7742.fna
-rw-r--r-- hahnc/p71312   1659 2021-10-29 12:59 single_copy_busco_sequences/148962at7742.fna
-rw-r--r-- hahnc/p71312   3124 2021-10-29 12:59 single_copy_busco_sequences/87276at7742.fna
-rw-r--r-- hahnc/p71312   2136 2021-10-29 12:59 single_copy_busco_sequences/236607at7742.fna
-rw-r--r-- hahnc/p71312   2608 2021-10-29 12:59 single_copy_busco_sequences/120920at7742.fna
-rw-r--r-- hahnc/p71312    295 2021-10-29 12:59 single_copy_busco_sequences/399133at7742.faa
-rw-r--r-- hahnc/p71312    848 2021-10-29 12:59 single_copy_busco_sequences/319641at7742.fna
-rw-r--r-- hahnc/p71312    534 2021-10-29 12:59 single_copy_busco_sequences/162265at7742.faa
-rw-r--r-- hahnc/p71312   1780 2021-10-29 12:59 single_copy_busco_sequences/160674at7742.fna
-rw-r--r-- hahnc/p71312    523 2021-10-29 12:59 single_copy_busco_sequences/431867at7742.fna
-rw-r--r-- hahnc/p71312    745 2021-10-29 12:59 single_copy_busco_sequences/93020at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/373954at7742.faa
-rw-r--r-- hahnc/p71312    935 2021-10-29 12:59 single_copy_busco_sequences/280287at7742.fna
-rw-r--r-- hahnc/p71312    260 2021-10-29 12:59 single_copy_busco_sequences/348560at7742.faa
-rw-r--r-- hahnc/p71312    756 2021-10-29 12:59 single_copy_busco_sequences/142495at7742.faa
-rw-r--r-- hahnc/p71312   2480 2021-10-29 12:59 single_copy_busco_sequences/199410at7742.fna
-rw-r--r-- hahnc/p71312    991 2021-10-29 12:59 single_copy_busco_sequences/338803at7742.fna
-rw-r--r-- hahnc/p71312    759 2021-10-29 12:59 single_copy_busco_sequences/143678at7742.faa
-rw-r--r-- hahnc/p71312   3944 2021-10-29 12:59 single_copy_busco_sequences/87279at7742.fna
-rw-r--r-- hahnc/p71312   1318 2021-10-29 12:59 single_copy_busco_sequences/238829at7742.fna
-rw-r--r-- hahnc/p71312    854 2021-10-29 12:59 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-10-29 12:59 single_copy_busco_sequences/354526at7742.faa
-rw-r--r-- hahnc/p71312    548 2021-10-29 12:59 single_copy_busco_sequences/160035at7742.faa
-rw-r--r-- hahnc/p71312   2185 2021-10-29 12:59 single_copy_busco_sequences/88102at7742.fna
-rw-r--r-- hahnc/p71312   2807 2021-10-29 12:59 single_copy_busco_sequences/105636at7742.fna
-rw-r--r-- hahnc/p71312    157 2021-10-29 12:59 single_copy_busco_sequences/407169at7742.faa
-rw-r--r-- hahnc/p71312   2494 2021-10-29 12:59 single_copy_busco_sequences/202558at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-29 12:59 single_copy_busco_sequences/396303at7742.faa
-rw-r--r-- hahnc/p71312   1020 2021-10-29 12:59 single_copy_busco_sequences/64971at7742.faa
-rw-r--r-- hahnc/p71312    647 2021-10-29 12:59 single_copy_busco_sequences/113409at7742.faa
-rw-r--r-- hahnc/p71312   2467 2021-10-29 12:59 single_copy_busco_sequences/112232at7742.fna
-rw-r--r-- hahnc/p71312    975 2021-10-29 12:59 single_copy_busco_sequences/55780at7742.faa
-rw-r--r-- hahnc/p71312    704 2021-10-29 12:59 single_copy_busco_sequences/80527at7742.faa
-rw-r--r-- hahnc/p71312    668 2021-10-29 12:59 single_copy_busco_sequences/345012at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-10-29 12:59 single_copy_busco_sequences/327391at7742.faa
-rw-r--r-- hahnc/p71312   1056 2021-10-29 12:59 single_copy_busco_sequences/280833at7742.fna
-rw-r--r-- hahnc/p71312   3108 2021-10-29 12:59 single_copy_busco_sequences/65671at7742.fna
-rw-r--r-- hahnc/p71312   3005 2021-10-29 12:59 single_copy_busco_sequences/126446at7742.fna
-rw-r--r-- hahnc/p71312   1434 2021-10-29 12:59 single_copy_busco_sequences/238523at7742.fna
-rw-r--r-- hahnc/p71312   2298 2021-10-29 12:59 single_copy_busco_sequences/194866at7742.fna
-rw-r--r-- hahnc/p71312   2363 2021-10-29 12:59 single_copy_busco_sequences/114115at7742.fna
-rw-r--r-- hahnc/p71312    516 2021-10-29 12:59 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-10-29 12:59 single_copy_busco_sequences/192462at7742.faa
-rw-r--r-- hahnc/p71312   1843 2021-10-29 12:59 single_copy_busco_sequences/139053at7742.fna
-rw-r--r-- hahnc/p71312   2748 2021-10-29 12:59 single_copy_busco_sequences/62617at7742.fna
-rw-r--r-- hahnc/p71312    766 2021-10-29 12:59 single_copy_busco_sequences/95741at7742.faa
-rw-r--r-- hahnc/p71312   1718 2021-10-29 12:59 single_copy_busco_sequences/165997at7742.fna
-rw-r--r-- hahnc/p71312   1382 2021-10-29 12:59 single_copy_busco_sequences/198411at7742.fna
-rw-r--r-- hahnc/p71312    350 2021-10-29 12:59 single_copy_busco_sequences/299314at7742.faa
-rw-r--r-- hahnc/p71312   2050 2021-10-29 12:59 single_copy_busco_sequences/305045at7742.fna
-rw-r--r-- hahnc/p71312   2494 2021-10-29 12:59 single_copy_busco_sequences/155435at7742.fna
-rw-r--r-- hahnc/p71312    988 2021-10-29 12:59 single_copy_busco_sequences/361964at7742.fna
-rw-r--r-- hahnc/p71312   1001 2021-10-29 12:59 single_copy_busco_sequences/287059at7742.fna
-rw-r--r-- hahnc/p71312    225 2021-10-29 12:59 single_copy_busco_sequences/425387at7742.faa
-rw-r--r-- hahnc/p71312    449 2021-10-29 12:59 single_copy_busco_sequences/242487at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-10-29 12:59 single_copy_busco_sequences/367717at7742.faa
-rw-r--r-- hahnc/p71312    133 2021-10-29 12:59 single_copy_busco_sequences/437625at7742.faa
-rw-r--r-- hahnc/p71312    802 2021-10-29 12:59 single_copy_busco_sequences/293720at7742.fna
-rw-r--r-- hahnc/p71312    803 2021-10-29 12:59 single_copy_busco_sequences/141264at7742.faa
-rw-r--r-- hahnc/p71312   1263 2021-10-29 12:59 single_copy_busco_sequences/29337at7742.faa
-rw-r--r-- hahnc/p71312   1254 2021-10-29 12:59 single_copy_busco_sequences/28425at7742.faa
-rw-r--r-- hahnc/p71312    444 2021-10-29 12:59 single_copy_busco_sequences/202013at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-29 12:59 single_copy_busco_sequences/337686at7742.faa
-rw-r--r-- hahnc/p71312    740 2021-10-29 12:59 single_copy_busco_sequences/240075at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-10-29 12:59 single_copy_busco_sequences/360791at7742.faa
-rw-r--r-- hahnc/p71312   1337 2021-10-29 12:59 single_copy_busco_sequences/243575at7742.fna
-rw-r--r-- hahnc/p71312    990 2021-10-29 12:59 single_copy_busco_sequences/281526at7742.fna
-rw-r--r-- hahnc/p71312   1409 2021-10-29 12:59 single_copy_busco_sequences/257212at7742.fna
-rw-r--r-- hahnc/p71312    913 2021-10-29 12:59 single_copy_busco_sequences/220642at7742.faa
-rw-r--r-- hahnc/p71312   2196 2021-10-29 12:59 single_copy_busco_sequences/74593at7742.fna
-rw-r--r-- hahnc/p71312   1253 2021-10-29 12:59 single_copy_busco_sequences/276779at7742.fna
-rw-r--r-- hahnc/p71312    606 2021-10-29 12:59 single_copy_busco_sequences/161315at7742.faa
-rw-r--r-- hahnc/p71312    222 2021-10-29 12:59 single_copy_busco_sequences/373618at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-10-29 12:59 single_copy_busco_sequences/288175at7742.faa
-rw-r--r-- hahnc/p71312   1093 2021-10-29 12:59 single_copy_busco_sequences/245921at7742.fna
-rw-r--r-- hahnc/p71312    991 2021-10-29 12:59 single_copy_busco_sequences/333162at7742.fna
-rw-r--r-- hahnc/p71312   5713 2021-10-29 12:59 single_copy_busco_sequences/3022at7742.fna
-rw-r--r-- hahnc/p71312  13798 2021-10-29 12:59 single_copy_busco_sequences/903at7742.fna
-rw-r--r-- hahnc/p71312   1593 2021-10-29 12:59 single_copy_busco_sequences/214136at7742.fna
-rw-r--r-- hahnc/p71312    204 2021-10-29 12:59 single_copy_busco_sequences/432000at7742.faa
-rw-r--r-- hahnc/p71312   1915 2021-10-29 12:59 single_copy_busco_sequences/118164at7742.fna
-rw-r--r-- hahnc/p71312   1415 2021-10-29 12:59 single_copy_busco_sequences/328558at7742.fna
-rw-r--r-- hahnc/p71312    628 2021-10-29 12:59 single_copy_busco_sequences/416336at7742.fna
-rw-r--r-- hahnc/p71312    416 2021-10-29 12:59 single_copy_busco_sequences/322871at7742.faa
-rw-r--r-- hahnc/p71312   2217 2021-10-29 12:59 single_copy_busco_sequences/125985at7742.fna
-rw-r--r-- hahnc/p71312   2624 2021-10-29 12:59 single_copy_busco_sequences/78340at7742.fna
-rw-r--r-- hahnc/p71312    222 2021-10-29 12:59 single_copy_busco_sequences/389299at7742.faa
-rw-r--r-- hahnc/p71312   1195 2021-10-29 12:59 single_copy_busco_sequences/245662at7742.fna
-rw-r--r-- hahnc/p71312   2183 2021-10-29 12:59 single_copy_busco_sequences/129880at7742.fna
-rw-r--r-- hahnc/p71312    525 2021-10-29 12:59 single_copy_busco_sequences/209386at7742.faa
-rw-r--r-- hahnc/p71312   1443 2021-10-29 12:59 single_copy_busco_sequences/236145at7742.fna
-rw-r--r-- hahnc/p71312    424 2021-10-29 12:59 single_copy_busco_sequences/325335at7742.faa
-rw-r--r-- hahnc/p71312   2734 2021-10-29 12:59 single_copy_busco_sequences/63198at7742.fna
-rw-r--r-- hahnc/p71312   1544 2021-10-29 12:59 single_copy_busco_sequences/211495at7742.fna
-rw-r--r-- hahnc/p71312   2149 2021-10-29 12:59 single_copy_busco_sequences/11237at7742.faa
-rw-r--r-- hahnc/p71312   1343 2021-10-29 12:59 single_copy_busco_sequences/229787at7742.fna
-rw-r--r-- hahnc/p71312    946 2021-10-29 12:59 single_copy_busco_sequences/366844at7742.fna
