drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1782 2021-10-17 09:07 single_copy_busco_sequences/347981at7742.fna
-rw-r--r-- hahnc/p71312    764 2021-10-17 09:07 single_copy_busco_sequences/325026at7742.fna
-rw-r--r-- hahnc/p71312    802 2021-10-17 09:07 single_copy_busco_sequences/314547at7742.fna
-rw-r--r-- hahnc/p71312   1901 2021-10-17 09:07 single_copy_busco_sequences/123387at7742.fna
-rw-r--r-- hahnc/p71312    422 2021-10-17 09:07 single_copy_busco_sequences/263794at7742.faa
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/346605at7742.faa
-rw-r--r-- hahnc/p71312   1851 2021-10-17 09:07 single_copy_busco_sequences/286974at7742.fna
-rw-r--r-- hahnc/p71312   1641 2021-10-17 09:07 single_copy_busco_sequences/148962at7742.fna
-rw-r--r-- hahnc/p71312   2645 2021-10-17 09:07 single_copy_busco_sequences/87276at7742.fna
-rw-r--r-- hahnc/p71312    273 2021-10-17 09:07 single_copy_busco_sequences/399133at7742.faa
-rw-r--r-- hahnc/p71312    975 2021-10-17 09:07 single_copy_busco_sequences/319641at7742.fna
-rw-r--r-- hahnc/p71312    527 2021-10-17 09:07 single_copy_busco_sequences/162265at7742.faa
-rw-r--r-- hahnc/p71312   1800 2021-10-17 09:07 single_copy_busco_sequences/160674at7742.fna
-rw-r--r-- hahnc/p71312    562 2021-10-17 09:07 single_copy_busco_sequences/431867at7742.fna
-rw-r--r-- hahnc/p71312    929 2021-10-17 09:07 single_copy_busco_sequences/280287at7742.fna
-rw-r--r-- hahnc/p71312    268 2021-10-17 09:07 single_copy_busco_sequences/348560at7742.faa
-rw-r--r-- hahnc/p71312   3586 2021-10-17 09:07 single_copy_busco_sequences/199410at7742.fna
-rw-r--r-- hahnc/p71312   1318 2021-10-17 09:07 single_copy_busco_sequences/238829at7742.fna
-rw-r--r-- hahnc/p71312    449 2021-10-17 09:07 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312   2386 2021-10-17 09:07 single_copy_busco_sequences/88102at7742.fna
-rw-r--r-- hahnc/p71312    156 2021-10-17 09:07 single_copy_busco_sequences/407169at7742.faa
-rw-r--r-- hahnc/p71312    753 2021-10-17 09:07 single_copy_busco_sequences/382432at7742.fna
-rw-r--r-- hahnc/p71312    918 2021-10-17 09:07 single_copy_busco_sequences/80527at7742.faa
-rw-r--r-- hahnc/p71312    697 2021-10-17 09:07 single_copy_busco_sequences/416506at7742.fna
-rw-r--r-- hahnc/p71312    282 2021-10-17 09:07 single_copy_busco_sequences/330614at7742.faa
-rw-r--r-- hahnc/p71312   1932 2021-10-17 09:07 single_copy_busco_sequences/114115at7742.fna
-rw-r--r-- hahnc/p71312    501 2021-10-17 09:07 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-10-17 09:07 single_copy_busco_sequences/192462at7742.faa
-rw-r--r-- hahnc/p71312   2740 2021-10-17 09:07 single_copy_busco_sequences/62617at7742.fna
-rw-r--r-- hahnc/p71312    321 2021-10-17 09:07 single_copy_busco_sequences/299314at7742.faa
-rw-r--r-- hahnc/p71312    687 2021-10-17 09:07 single_copy_busco_sequences/356646at7742.fna
-rw-r--r-- hahnc/p71312    223 2021-10-17 09:07 single_copy_busco_sequences/425387at7742.faa
-rw-r--r-- hahnc/p71312    445 2021-10-17 09:07 single_copy_busco_sequences/242487at7742.faa
-rw-r--r-- hahnc/p71312    891 2021-10-17 09:07 single_copy_busco_sequences/141264at7742.faa
-rw-r--r-- hahnc/p71312    313 2021-10-17 09:07 single_copy_busco_sequences/337686at7742.faa
-rw-r--r-- hahnc/p71312   1334 2021-10-17 09:07 single_copy_busco_sequences/243575at7742.fna
-rw-r--r-- hahnc/p71312    989 2021-10-17 09:07 single_copy_busco_sequences/281526at7742.fna
-rw-r--r-- hahnc/p71312    902 2021-10-17 09:07 single_copy_busco_sequences/220642at7742.faa
-rw-r--r-- hahnc/p71312    218 2021-10-17 09:07 single_copy_busco_sequences/373618at7742.faa
-rw-r--r-- hahnc/p71312    180 2021-10-17 09:07 single_copy_busco_sequences/432000at7742.faa
-rw-r--r-- hahnc/p71312   1171 2021-10-17 09:07 single_copy_busco_sequences/328558at7742.fna
-rw-r--r-- hahnc/p71312   2615 2021-10-17 09:07 single_copy_busco_sequences/78340at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-17 09:07 single_copy_busco_sequences/389299at7742.faa
-rw-r--r-- hahnc/p71312    782 2021-10-17 09:07 single_copy_busco_sequences/376607at7742.fna
-rw-r--r-- hahnc/p71312    410 2021-10-17 09:07 single_copy_busco_sequences/251278at7742.faa
-rw-r--r-- hahnc/p71312   1442 2021-10-17 09:07 single_copy_busco_sequences/236145at7742.fna
-rw-r--r-- hahnc/p71312   1724 2021-10-17 09:07 single_copy_busco_sequences/63198at7742.fna
-rw-r--r-- hahnc/p71312   1898 2021-10-17 09:07 single_copy_busco_sequences/197724at7742.fna
-rw-r--r-- hahnc/p71312    451 2021-10-17 09:07 single_copy_busco_sequences/432000at7742.fna
-rw-r--r-- hahnc/p71312   1262 2021-10-17 09:07 single_copy_busco_sequences/376554at7742.fna
-rw-r--r-- hahnc/p71312    542 2021-10-17 09:07 single_copy_busco_sequences/182326at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-10-17 09:07 single_copy_busco_sequences/370914at7742.faa
-rw-r--r-- hahnc/p71312   2005 2021-10-17 09:07 single_copy_busco_sequences/4443at7742.faa
-rw-r--r-- hahnc/p71312    177 2021-10-17 09:07 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312   1245 2021-10-17 09:07 single_copy_busco_sequences/242487at7742.fna
-rw-r--r-- hahnc/p71312   2111 2021-10-17 09:07 single_copy_busco_sequences/139946at7742.fna
-rw-r--r-- hahnc/p71312   1314 2021-10-17 09:07 single_copy_busco_sequences/249399at7742.fna
-rw-r--r-- hahnc/p71312   1024 2021-10-17 09:07 single_copy_busco_sequences/69398at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-10-17 09:07 single_copy_busco_sequences/304588at7742.faa
-rw-r--r-- hahnc/p71312   1715 2021-10-17 09:07 single_copy_busco_sequences/175841at7742.fna
-rw-r--r-- hahnc/p71312    286 2021-10-17 09:07 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312   1471 2021-10-17 09:07 single_copy_busco_sequences/270426at7742.fna
-rw-r--r-- hahnc/p71312    727 2021-10-17 09:07 single_copy_busco_sequences/437512at7742.fna
-rw-r--r-- hahnc/p71312   1257 2021-10-17 09:07 single_copy_busco_sequences/107610at7742.fna
-rw-r--r-- hahnc/p71312   1341 2021-10-17 09:07 single_copy_busco_sequences/309592at7742.fna
-rw-r--r-- hahnc/p71312    702 2021-10-17 09:07 single_copy_busco_sequences/393595at7742.fna
-rw-r--r-- hahnc/p71312   1079 2021-10-17 09:07 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312   2020 2021-10-17 09:07 single_copy_busco_sequences/132279at7742.fna
-rw-r--r-- hahnc/p71312    934 2021-10-17 09:07 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    568 2021-10-17 09:07 single_copy_busco_sequences/406396at7742.fna
-rw-r--r-- hahnc/p71312    427 2021-10-17 09:07 single_copy_busco_sequences/301630at7742.faa
-rw-r--r-- hahnc/p71312    663 2021-10-17 09:07 single_copy_busco_sequences/155845at7742.faa
-rw-r--r-- hahnc/p71312    148 2021-10-17 09:07 single_copy_busco_sequences/433605at7742.faa
-rw-r--r-- hahnc/p71312    523 2021-10-17 09:07 single_copy_busco_sequences/319486at7742.faa
-rw-r--r-- hahnc/p71312   2276 2021-10-17 09:07 single_copy_busco_sequences/404307at7742.fna
-rw-r--r-- hahnc/p71312   2663 2021-10-17 09:07 single_copy_busco_sequences/80527at7742.fna
-rw-r--r-- hahnc/p71312    784 2021-10-17 09:07 single_copy_busco_sequences/326788at7742.fna
-rw-r--r-- hahnc/p71312    864 2021-10-17 09:07 single_copy_busco_sequences/379924at7742.fna
-rw-r--r-- hahnc/p71312    446 2021-10-17 09:07 single_copy_busco_sequences/407723at7742.fna
-rw-r--r-- hahnc/p71312    305 2021-10-17 09:07 single_copy_busco_sequences/301464at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-10-17 09:07 single_copy_busco_sequences/403288at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-10-17 09:07 single_copy_busco_sequences/245053at7742.faa
-rw-r--r-- hahnc/p71312   1955 2021-10-17 09:07 single_copy_busco_sequences/107188at7742.fna
-rw-r--r-- hahnc/p71312    540 2021-10-17 09:07 single_copy_busco_sequences/160732at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-10-17 09:07 single_copy_busco_sequences/264816at7742.faa
-rw-r--r-- hahnc/p71312   2887 2021-10-17 09:07 single_copy_busco_sequences/49885at7742.fna
-rw-r--r-- hahnc/p71312   3807 2021-10-17 09:07 single_copy_busco_sequences/26210at7742.fna
-rw-r--r-- hahnc/p71312   1479 2021-10-17 09:07 single_copy_busco_sequences/199024at7742.fna
-rw-r--r-- hahnc/p71312    645 2021-10-17 09:07 single_copy_busco_sequences/368834at7742.faa
-rw-r--r-- hahnc/p71312    275 2021-10-17 09:07 single_copy_busco_sequences/400282at7742.faa
-rw-r--r-- hahnc/p71312   1643 2021-10-17 09:07 single_copy_busco_sequences/209493at7742.fna
-rw-r--r-- hahnc/p71312   1385 2021-10-17 09:07 single_copy_busco_sequences/202302at7742.fna
-rw-r--r-- hahnc/p71312    293 2021-10-17 09:07 single_copy_busco_sequences/392649at7742.faa
-rw-r--r-- hahnc/p71312    882 2021-10-17 09:07 single_copy_busco_sequences/293276at7742.fna
-rw-r--r-- hahnc/p71312    319 2021-10-17 09:07 single_copy_busco_sequences/391345at7742.faa
-rw-r--r-- hahnc/p71312    601 2021-10-17 09:07 single_copy_busco_sequences/190917at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-10-17 09:07 single_copy_busco_sequences/344798at7742.faa
-rw-r--r-- hahnc/p71312   2097 2021-10-17 09:07 single_copy_busco_sequences/151349at7742.fna
-rw-r--r-- hahnc/p71312    467 2021-10-17 09:07 single_copy_busco_sequences/249399at7742.faa
-rw-r--r-- hahnc/p71312   1685 2021-10-17 09:07 single_copy_busco_sequences/7262at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-10-17 09:07 single_copy_busco_sequences/407169at7742.fna
-rw-r--r-- hahnc/p71312    728 2021-10-17 09:07 single_copy_busco_sequences/127929at7742.faa
-rw-r--r-- hahnc/p71312   1640 2021-10-17 09:07 single_copy_busco_sequences/177660at7742.fna
-rw-r--r-- hahnc/p71312   2792 2021-10-17 09:07 single_copy_busco_sequences/66726at7742.fna
-rw-r--r-- hahnc/p71312    701 2021-10-17 09:07 single_copy_busco_sequences/421415at7742.fna
-rw-r--r-- hahnc/p71312   1429 2021-10-17 09:07 single_copy_busco_sequences/19351at7742.faa
-rw-r--r-- hahnc/p71312    278 2021-10-17 09:07 single_copy_busco_sequences/432680at7742.fna
-rw-r--r-- hahnc/p71312    358 2021-10-17 09:07 single_copy_busco_sequences/325689at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-10-17 09:07 single_copy_busco_sequences/162174at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-10-17 09:07 single_copy_busco_sequences/328514at7742.faa
-rw-r--r-- hahnc/p71312    667 2021-10-17 09:07 single_copy_busco_sequences/72241at7742.faa
-rw-r--r-- hahnc/p71312    675 2021-10-17 09:07 single_copy_busco_sequences/50838at7742.faa
-rw-r--r-- hahnc/p71312   2027 2021-10-17 09:07 single_copy_busco_sequences/112051at7742.fna
-rw-r--r-- hahnc/p71312    195 2021-10-17 09:07 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-10-17 09:07 single_copy_busco_sequences/345549at7742.faa
-rw-r--r-- hahnc/p71312   1233 2021-10-17 09:07 single_copy_busco_sequences/340971at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-17 09:07 single_copy_busco_sequences/225125at7742.faa
-rw-r--r-- hahnc/p71312    608 2021-10-17 09:07 single_copy_busco_sequences/119120at7742.faa
-rw-r--r-- hahnc/p71312    241 2021-10-17 09:07 single_copy_busco_sequences/354827at7742.faa
-rw-r--r-- hahnc/p71312    832 2021-10-17 09:07 single_copy_busco_sequences/379007at7742.fna
-rw-r--r-- hahnc/p71312    574 2021-10-17 09:07 single_copy_busco_sequences/225564at7742.faa
-rw-r--r-- hahnc/p71312    689 2021-10-17 09:07 single_copy_busco_sequences/256267at7742.faa
-rw-r--r-- hahnc/p71312    575 2021-10-17 09:07 single_copy_busco_sequences/252398at7742.faa
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/414238at7742.fna
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/337511at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-10-17 09:07 single_copy_busco_sequences/400824at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-17 09:07 single_copy_busco_sequences/413149at7742.fna
-rw-r--r-- hahnc/p71312   2827 2021-10-17 09:07 single_copy_busco_sequences/32732at7742.fna
-rw-r--r-- hahnc/p71312    593 2021-10-17 09:07 single_copy_busco_sequences/419468at7742.fna
-rw-r--r-- hahnc/p71312    251 2021-10-17 09:07 single_copy_busco_sequences/324312at7742.faa
-rw-r--r-- hahnc/p71312   2170 2021-10-17 09:07 single_copy_busco_sequences/106313at7742.fna
-rw-r--r-- hahnc/p71312    740 2021-10-17 09:07 single_copy_busco_sequences/81797at7742.faa
-rw-r--r-- hahnc/p71312    472 2021-10-17 09:07 single_copy_busco_sequences/241473at7742.faa
-rw-r--r-- hahnc/p71312   1845 2021-10-17 09:07 single_copy_busco_sequences/122527at7742.fna
-rw-r--r-- hahnc/p71312   1050 2021-10-17 09:07 single_copy_busco_sequences/268947at7742.fna
-rw-r--r-- hahnc/p71312    288 2021-10-17 09:07 single_copy_busco_sequences/297599at7742.faa
-rw-r--r-- hahnc/p71312    627 2021-10-17 09:07 single_copy_busco_sequences/101854at7742.faa
-rw-r--r-- hahnc/p71312   1270 2021-10-17 09:07 single_copy_busco_sequences/259863at7742.fna
-rw-r--r-- hahnc/p71312   1508 2021-10-17 09:07 single_copy_busco_sequences/178102at7742.fna
-rw-r--r-- hahnc/p71312   1160 2021-10-17 09:07 single_copy_busco_sequences/69988at7742.faa
-rw-r--r-- hahnc/p71312    648 2021-10-17 09:07 single_copy_busco_sequences/286974at7742.faa
-rw-r--r-- hahnc/p71312    143 2021-10-17 09:07 single_copy_busco_sequences/418953at7742.faa
-rw-r--r-- hahnc/p71312   2239 2021-10-17 09:07 single_copy_busco_sequences/114623at7742.fna
-rw-r--r-- hahnc/p71312    772 2021-10-17 09:07 single_copy_busco_sequences/307789at7742.fna
-rw-r--r-- hahnc/p71312   1357 2021-10-17 09:07 single_copy_busco_sequences/190766at7742.fna
-rw-r--r-- hahnc/p71312    583 2021-10-17 09:07 single_copy_busco_sequences/232857at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-10-17 09:07 single_copy_busco_sequences/294706at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-10-17 09:07 single_copy_busco_sequences/259058at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-10-17 09:07 single_copy_busco_sequences/235347at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-10-17 09:07 single_copy_busco_sequences/359273at7742.faa
-rw-r--r-- hahnc/p71312   1632 2021-10-17 09:07 single_copy_busco_sequences/299207at7742.fna
-rw-r--r-- hahnc/p71312    308 2021-10-17 09:07 single_copy_busco_sequences/358553at7742.faa
-rw-r--r-- hahnc/p71312    385 2021-10-17 09:07 single_copy_busco_sequences/329248at7742.faa
-rw-r--r-- hahnc/p71312   1465 2021-10-17 09:07 single_copy_busco_sequences/245117at7742.fna
-rw-r--r-- hahnc/p71312    363 2021-10-17 09:07 single_copy_busco_sequences/228390at7742.faa
-rw-r--r-- hahnc/p71312   1927 2021-10-17 09:07 single_copy_busco_sequences/163177at7742.fna
-rw-r--r-- hahnc/p71312    152 2021-10-17 09:07 single_copy_busco_sequences/416142at7742.faa
-rw-r--r-- hahnc/p71312    277 2021-10-17 09:07 single_copy_busco_sequences/388423at7742.faa
-rw-r--r-- hahnc/p71312   1582 2021-10-17 09:07 single_copy_busco_sequences/171708at7742.fna
-rw-r--r-- hahnc/p71312   2952 2021-10-17 09:07 single_copy_busco_sequences/80791at7742.fna
-rw-r--r-- hahnc/p71312    419 2021-10-17 09:07 single_copy_busco_sequences/422630at7742.fna
-rw-r--r-- hahnc/p71312   1145 2021-10-17 09:07 single_copy_busco_sequences/16347at7742.faa
-rw-r--r-- hahnc/p71312    891 2021-10-17 09:07 single_copy_busco_sequences/385594at7742.fna
-rw-r--r-- hahnc/p71312    238 2021-10-17 09:07 single_copy_busco_sequences/408552at7742.faa
-rw-r--r-- hahnc/p71312   1090 2021-10-17 09:07 single_copy_busco_sequences/270938at7742.fna
-rw-r--r-- hahnc/p71312    640 2021-10-17 09:07 single_copy_busco_sequences/355430at7742.fna
-rw-r--r-- hahnc/p71312    846 2021-10-17 09:07 single_copy_busco_sequences/426882at7742.fna
-rw-r--r-- hahnc/p71312    931 2021-10-17 09:07 single_copy_busco_sequences/46117at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-10-17 09:07 single_copy_busco_sequences/357094at7742.faa
-rw-r--r-- hahnc/p71312   2063 2021-10-17 09:07 single_copy_busco_sequences/186292at7742.fna
-rw-r--r-- hahnc/p71312   1159 2021-10-17 09:07 single_copy_busco_sequences/262221at7742.fna
-rw-r--r-- hahnc/p71312    607 2021-10-17 09:07 single_copy_busco_sequences/418749at7742.fna
-rw-r--r-- hahnc/p71312   1428 2021-10-17 09:07 single_copy_busco_sequences/244028at7742.fna
-rw-r--r-- hahnc/p71312    929 2021-10-17 09:07 single_copy_busco_sequences/59009at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-10-17 09:07 single_copy_busco_sequences/437617at7742.faa
-rw-r--r-- hahnc/p71312    741 2021-10-17 09:07 single_copy_busco_sequences/361935at7742.fna
-rw-r--r-- hahnc/p71312    402 2021-10-17 09:07 single_copy_busco_sequences/416176at7742.fna
-rw-r--r-- hahnc/p71312    570 2021-10-17 09:07 single_copy_busco_sequences/196554at7742.faa
-rw-r--r-- hahnc/p71312   1549 2021-10-17 09:07 single_copy_busco_sequences/195929at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/136144at7742.faa
-rw-r--r-- hahnc/p71312    459 2021-10-17 09:07 single_copy_busco_sequences/223874at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-10-17 09:07 single_copy_busco_sequences/378519at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/318035at7742.faa
-rw-r--r-- hahnc/p71312    849 2021-10-17 09:07 single_copy_busco_sequences/279170at7742.fna
-rw-r--r-- hahnc/p71312   1291 2021-10-17 09:07 single_copy_busco_sequences/286595at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-17 09:07 single_copy_busco_sequences/409736at7742.fna
-rw-r--r-- hahnc/p71312   1371 2021-10-17 09:07 single_copy_busco_sequences/237617at7742.fna
-rw-r--r-- hahnc/p71312    980 2021-10-17 09:07 single_copy_busco_sequences/300443at7742.fna
-rw-r--r-- hahnc/p71312   2154 2021-10-17 09:07 single_copy_busco_sequences/114214at7742.fna
-rw-r--r-- hahnc/p71312    990 2021-10-17 09:07 single_copy_busco_sequences/338050at7742.fna
-rw-r--r-- hahnc/p71312    368 2021-10-17 09:07 single_copy_busco_sequences/280642at7742.faa
-rw-r--r-- hahnc/p71312    501 2021-10-17 09:07 single_copy_busco_sequences/374996at7742.fna
-rw-r--r-- hahnc/p71312   2376 2021-10-17 09:07 single_copy_busco_sequences/85369at7742.fna
-rw-r--r-- hahnc/p71312    407 2021-10-17 09:07 single_copy_busco_sequences/248773at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-10-17 09:07 single_copy_busco_sequences/399109at7742.faa
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/54075at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-10-17 09:07 single_copy_busco_sequences/294328at7742.faa
-rw-r--r-- hahnc/p71312    874 2021-10-17 09:07 single_copy_busco_sequences/305344at7742.fna
-rw-r--r-- hahnc/p71312    809 2021-10-17 09:07 single_copy_busco_sequences/323737at7742.fna
-rw-r--r-- hahnc/p71312   1076 2021-10-17 09:07 single_copy_busco_sequences/145564at7742.fna
-rw-r--r-- hahnc/p71312    417 2021-10-17 09:07 single_copy_busco_sequences/241352at7742.faa
-rw-r--r-- hahnc/p71312    974 2021-10-17 09:07 single_copy_busco_sequences/320027at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-17 09:07 single_copy_busco_sequences/427222at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-17 09:07 single_copy_busco_sequences/319099at7742.fna
-rw-r--r-- hahnc/p71312    647 2021-10-17 09:07 single_copy_busco_sequences/191426at7742.faa
-rw-r--r-- hahnc/p71312   1392 2021-10-17 09:07 single_copy_busco_sequences/316762at7742.fna
-rw-r--r-- hahnc/p71312    978 2021-10-17 09:07 single_copy_busco_sequences/236514at7742.fna
-rw-r--r-- hahnc/p71312   1031 2021-10-17 09:07 single_copy_busco_sequences/336615at7742.fna
-rw-r--r-- hahnc/p71312    298 2021-10-17 09:07 single_copy_busco_sequences/400155at7742.faa
