drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    676 2022-01-02 07:07 single_copy_busco_sequences/123446at7742.faa
-rw-r--r-- hahnc/p71312    320 2022-01-02 07:07 single_copy_busco_sequences/257768at7742.faa
-rw-r--r-- hahnc/p71312    976 2022-01-02 07:07 single_copy_busco_sequences/51434at7742.faa
-rw-r--r-- hahnc/p71312   2015 2022-01-02 07:07 single_copy_busco_sequences/11472at7742.faa
-rw-r--r-- hahnc/p71312    613 2022-01-02 07:07 single_copy_busco_sequences/149128at7742.faa
-rw-r--r-- hahnc/p71312    634 2022-01-02 07:07 single_copy_busco_sequences/139946at7742.faa
-rw-r--r-- hahnc/p71312   1279 2022-01-02 07:07 single_copy_busco_sequences/52093at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-01-02 07:07 single_copy_busco_sequences/278647at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-01-02 07:07 single_copy_busco_sequences/178102at7742.faa
-rw-r--r-- hahnc/p71312    592 2022-01-02 07:07 single_copy_busco_sequences/229590at7742.faa
-rw-r--r-- hahnc/p71312    851 2022-01-02 07:07 single_copy_busco_sequences/87266at7742.faa
-rw-r--r-- hahnc/p71312   1007 2022-01-02 07:07 single_copy_busco_sequences/56293at7742.faa
-rw-r--r-- hahnc/p71312    920 2022-01-02 07:07 single_copy_busco_sequences/55500at7742.faa
-rw-r--r-- hahnc/p71312    667 2022-01-02 07:07 single_copy_busco_sequences/116812at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-01-02 07:07 single_copy_busco_sequences/407084at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-01-02 07:07 single_copy_busco_sequences/203861at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/220049at7742.faa
-rw-r--r-- hahnc/p71312    610 2022-01-02 07:07 single_copy_busco_sequences/177338at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/301105at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-01-02 07:07 single_copy_busco_sequences/316607at7742.faa
-rw-r--r-- hahnc/p71312    651 2022-01-02 07:07 single_copy_busco_sequences/85740at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-01-02 07:07 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-01-02 07:07 single_copy_busco_sequences/298587at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-01-02 07:07 single_copy_busco_sequences/185735at7742.faa
-rw-r--r-- hahnc/p71312   2114 2022-01-02 07:07 single_copy_busco_sequences/5465at7742.faa
-rw-r--r-- hahnc/p71312   1219 2022-01-02 07:07 single_copy_busco_sequences/129062at7742.faa
-rw-r--r-- hahnc/p71312    623 2022-01-02 07:07 single_copy_busco_sequences/142850at7742.faa
-rw-r--r-- hahnc/p71312   1109 2022-01-02 07:07 single_copy_busco_sequences/46839at7742.faa
-rw-r--r-- hahnc/p71312   1343 2022-01-02 07:07 single_copy_busco_sequences/106853at7742.faa
-rw-r--r-- hahnc/p71312    717 2022-01-02 07:07 single_copy_busco_sequences/56885at7742.faa
-rw-r--r-- hahnc/p71312    479 2022-01-02 07:07 single_copy_busco_sequences/351544at7742.faa
-rw-r--r-- hahnc/p71312    678 2022-01-02 07:07 single_copy_busco_sequences/103422at7742.faa
-rw-r--r-- hahnc/p71312    881 2022-01-02 07:07 single_copy_busco_sequences/78565at7742.faa
-rw-r--r-- hahnc/p71312    324 2022-01-02 07:07 single_copy_busco_sequences/296707at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-01-02 07:07 single_copy_busco_sequences/263794at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/298175at7742.faa
-rw-r--r-- hahnc/p71312   1307 2022-01-02 07:07 single_copy_busco_sequences/28386at7742.faa
-rw-r--r-- hahnc/p71312    192 2022-01-02 07:07 single_copy_busco_sequences/346605at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-01-02 07:07 single_copy_busco_sequences/396312at7742.faa
-rw-r--r-- hahnc/p71312    882 2022-01-02 07:07 single_copy_busco_sequences/129943at7742.faa
-rw-r--r-- hahnc/p71312    508 2022-01-02 07:07 single_copy_busco_sequences/162265at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/93020at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-01-02 07:07 single_copy_busco_sequences/373954at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/348560at7742.faa
-rw-r--r-- hahnc/p71312    689 2022-01-02 07:07 single_copy_busco_sequences/142495at7742.faa
-rw-r--r-- hahnc/p71312    744 2022-01-02 07:07 single_copy_busco_sequences/143678at7742.faa
-rw-r--r-- hahnc/p71312    823 2022-01-02 07:07 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-01-02 07:07 single_copy_busco_sequences/354526at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-01-02 07:07 single_copy_busco_sequences/160035at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/396303at7742.faa
-rw-r--r-- hahnc/p71312    975 2022-01-02 07:07 single_copy_busco_sequences/64971at7742.faa
-rw-r--r-- hahnc/p71312   1023 2022-01-02 07:07 single_copy_busco_sequences/55780at7742.faa
-rw-r--r-- hahnc/p71312    862 2022-01-02 07:07 single_copy_busco_sequences/80527at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-01-02 07:07 single_copy_busco_sequences/342620at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-01-02 07:07 single_copy_busco_sequences/345012at7742.faa
-rw-r--r-- hahnc/p71312    332 2022-01-02 07:07 single_copy_busco_sequences/327391at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-01-02 07:07 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-01-02 07:07 single_copy_busco_sequences/192462at7742.faa
-rw-r--r-- hahnc/p71312    729 2022-01-02 07:07 single_copy_busco_sequences/95741at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/299314at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-01-02 07:07 single_copy_busco_sequences/367717at7742.faa
-rw-r--r-- hahnc/p71312    116 2022-01-02 07:07 single_copy_busco_sequences/437625at7742.faa
-rw-r--r-- hahnc/p71312    757 2022-01-02 07:07 single_copy_busco_sequences/141264at7742.faa
-rw-r--r-- hahnc/p71312   1357 2022-01-02 07:07 single_copy_busco_sequences/29337at7742.faa
-rw-r--r-- hahnc/p71312   1212 2022-01-02 07:07 single_copy_busco_sequences/28425at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-01-02 07:07 single_copy_busco_sequences/337686at7742.faa
-rw-r--r-- hahnc/p71312    656 2022-01-02 07:07 single_copy_busco_sequences/240075at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/360791at7742.faa
-rw-r--r-- hahnc/p71312    904 2022-01-02 07:07 single_copy_busco_sequences/220642at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-01-02 07:07 single_copy_busco_sequences/201147at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-01-02 07:07 single_copy_busco_sequences/333504at7742.faa
-rw-r--r-- hahnc/p71312    581 2022-01-02 07:07 single_copy_busco_sequences/161315at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-01-02 07:07 single_copy_busco_sequences/288175at7742.faa
-rw-r--r-- hahnc/p71312    152 2022-01-02 07:07 single_copy_busco_sequences/432000at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-01-02 07:07 single_copy_busco_sequences/399601at7742.faa
-rw-r--r-- hahnc/p71312    310 2022-01-02 07:07 single_copy_busco_sequences/322871at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-01-02 07:07 single_copy_busco_sequences/209386at7742.faa
-rw-r--r-- hahnc/p71312    419 2022-01-02 07:07 single_copy_busco_sequences/251278at7742.faa
-rw-r--r-- hahnc/p71312    354 2022-01-02 07:07 single_copy_busco_sequences/325335at7742.faa
-rw-r--r-- hahnc/p71312   2023 2022-01-02 07:07 single_copy_busco_sequences/11237at7742.faa
-rw-r--r-- hahnc/p71312    960 2022-01-02 07:07 single_copy_busco_sequences/59663at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-01-02 07:07 single_copy_busco_sequences/182326at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/370914at7742.faa
-rw-r--r-- hahnc/p71312    809 2022-01-02 07:07 single_copy_busco_sequences/114303at7742.faa
-rw-r--r-- hahnc/p71312   1531 2022-01-02 07:07 single_copy_busco_sequences/50284at7742.faa
-rw-r--r-- hahnc/p71312   2647 2022-01-02 07:07 single_copy_busco_sequences/4443at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-01-02 07:07 single_copy_busco_sequences/401745at7742.faa
-rw-r--r-- hahnc/p71312    161 2022-01-02 07:07 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312   1339 2022-01-02 07:07 single_copy_busco_sequences/26047at7742.faa
-rw-r--r-- hahnc/p71312    340 2022-01-02 07:07 single_copy_busco_sequences/312646at7742.faa
-rw-r--r-- hahnc/p71312    916 2022-01-02 07:07 single_copy_busco_sequences/126446at7742.faa
-rw-r--r-- hahnc/p71312     84 2022-01-02 07:07 single_copy_busco_sequences/438295at7742.faa
-rw-r--r-- hahnc/p71312    963 2022-01-02 07:07 single_copy_busco_sequences/69398at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-01-02 07:07 single_copy_busco_sequences/254455at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-01-02 07:07 single_copy_busco_sequences/155361at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-01-02 07:07 single_copy_busco_sequences/304588at7742.faa
-rw-r--r-- hahnc/p71312   1829 2022-01-02 07:07 single_copy_busco_sequences/21546at7742.faa
-rw-r--r-- hahnc/p71312    269 2022-01-02 07:07 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/318895at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-01-02 07:07 single_copy_busco_sequences/183332at7742.faa
-rw-r--r-- hahnc/p71312    189 2022-01-02 07:07 single_copy_busco_sequences/404922at7742.faa
-rw-r--r-- hahnc/p71312   1605 2022-01-02 07:07 single_copy_busco_sequences/23692at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/273993at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/265210at7742.faa
-rw-r--r-- hahnc/p71312    878 2022-01-02 07:07 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312    882 2022-01-02 07:07 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    309 2022-01-02 07:07 single_copy_busco_sequences/293704at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-01-02 07:07 single_copy_busco_sequences/301630at7742.faa
-rw-r--r-- hahnc/p71312    583 2022-01-02 07:07 single_copy_busco_sequences/155845at7742.faa
-rw-r--r-- hahnc/p71312   1601 2022-01-02 07:07 single_copy_busco_sequences/23496at7742.faa
-rw-r--r-- hahnc/p71312    425 2022-01-02 07:07 single_copy_busco_sequences/190981at7742.faa
-rw-r--r-- hahnc/p71312    537 2022-01-02 07:07 single_copy_busco_sequences/198831at7742.faa
-rw-r--r-- hahnc/p71312    480 2022-01-02 07:07 single_copy_busco_sequences/319486at7742.faa
-rw-r--r-- hahnc/p71312    934 2022-01-02 07:07 single_copy_busco_sequences/48716at7742.faa
-rw-r--r-- hahnc/p71312    282 2022-01-02 07:07 single_copy_busco_sequences/301464at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-01-02 07:07 single_copy_busco_sequences/103093at7742.faa
-rw-r--r-- hahnc/p71312    226 2022-01-02 07:07 single_copy_busco_sequences/403288at7742.faa
-rw-r--r-- hahnc/p71312    446 2022-01-02 07:07 single_copy_busco_sequences/245053at7742.faa
-rw-r--r-- hahnc/p71312    910 2022-01-02 07:07 single_copy_busco_sequences/53548at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-01-02 07:07 single_copy_busco_sequences/160732at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-01-02 07:07 single_copy_busco_sequences/211012at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-01-02 07:07 single_copy_busco_sequences/264816at7742.faa
-rw-r--r-- hahnc/p71312   3444 2022-01-02 07:07 single_copy_busco_sequences/107720at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/334363at7742.faa
-rw-r--r-- hahnc/p71312    489 2022-01-02 07:07 single_copy_busco_sequences/375400at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/352153at7742.faa
-rw-r--r-- hahnc/p71312    568 2022-01-02 07:07 single_copy_busco_sequences/368834at7742.faa
-rw-r--r-- hahnc/p71312    221 2022-01-02 07:07 single_copy_busco_sequences/400282at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/178680at7742.faa
-rw-r--r-- hahnc/p71312    873 2022-01-02 07:07 single_copy_busco_sequences/73684at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/151078at7742.faa
-rw-r--r-- hahnc/p71312   1038 2022-01-02 07:07 single_copy_busco_sequences/143864at7742.faa
-rw-r--r-- hahnc/p71312    376 2022-01-02 07:07 single_copy_busco_sequences/278787at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-01-02 07:07 single_copy_busco_sequences/392649at7742.faa
-rw-r--r-- hahnc/p71312   1256 2022-01-02 07:07 single_copy_busco_sequences/66052at7742.faa
-rw-r--r-- hahnc/p71312    257 2022-01-02 07:07 single_copy_busco_sequences/391345at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-01-02 07:07 single_copy_busco_sequences/97370at7742.faa
-rw-r--r-- hahnc/p71312    642 2022-01-02 07:07 single_copy_busco_sequences/190917at7742.faa
-rw-r--r-- hahnc/p71312    822 2022-01-02 07:07 single_copy_busco_sequences/76947at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-01-02 07:07 single_copy_busco_sequences/289598at7742.faa
-rw-r--r-- hahnc/p71312    828 2022-01-02 07:07 single_copy_busco_sequences/73527at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-01-02 07:07 single_copy_busco_sequences/286842at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/344798at7742.faa
-rw-r--r-- hahnc/p71312    583 2022-01-02 07:07 single_copy_busco_sequences/152925at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-01-02 07:07 single_copy_busco_sequences/259089at7742.faa
-rw-r--r-- hahnc/p71312    221 2022-01-02 07:07 single_copy_busco_sequences/369081at7742.faa
-rw-r--r-- hahnc/p71312    404 2022-01-02 07:07 single_copy_busco_sequences/249399at7742.faa
-rw-r--r-- hahnc/p71312   2366 2022-01-02 07:07 single_copy_busco_sequences/7262at7742.faa
-rw-r--r-- hahnc/p71312    624 2022-01-02 07:07 single_copy_busco_sequences/293554at7742.faa
-rw-r--r-- hahnc/p71312    726 2022-01-02 07:07 single_copy_busco_sequences/127929at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/213350at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-01-02 07:07 single_copy_busco_sequences/290213at7742.faa
-rw-r--r-- hahnc/p71312    611 2022-01-02 07:07 single_copy_busco_sequences/239108at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/337175at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-01-02 07:07 single_copy_busco_sequences/372062at7742.faa
-rw-r--r-- hahnc/p71312    860 2022-01-02 07:07 single_copy_busco_sequences/123337at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/366862at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-01-02 07:07 single_copy_busco_sequences/203050at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-01-02 07:07 single_copy_busco_sequences/325689at7742.faa
-rw-r--r-- hahnc/p71312    490 2022-01-02 07:07 single_copy_busco_sequences/196730at7742.faa
-rw-r--r-- hahnc/p71312    629 2022-01-02 07:07 single_copy_busco_sequences/162174at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-01-02 07:07 single_copy_busco_sequences/330054at7742.faa
-rw-r--r-- hahnc/p71312   1025 2022-01-02 07:07 single_copy_busco_sequences/46227at7742.faa
-rw-r--r-- hahnc/p71312    868 2022-01-02 07:07 single_copy_busco_sequences/72241at7742.faa
-rw-r--r-- hahnc/p71312    979 2022-01-02 07:07 single_copy_busco_sequences/50838at7742.faa
-rw-r--r-- hahnc/p71312    493 2022-01-02 07:07 single_copy_busco_sequences/283469at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-01-02 07:07 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312    903 2022-01-02 07:07 single_copy_busco_sequences/18946at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-01-02 07:07 single_copy_busco_sequences/345549at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-01-02 07:07 single_copy_busco_sequences/369343at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-01-02 07:07 single_copy_busco_sequences/344060at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/225125at7742.faa
-rw-r--r-- hahnc/p71312    230 2022-01-02 07:07 single_copy_busco_sequences/365149at7742.faa
-rw-r--r-- hahnc/p71312    556 2022-01-02 07:07 single_copy_busco_sequences/108553at7742.faa
-rw-r--r-- hahnc/p71312    212 2022-01-02 07:07 single_copy_busco_sequences/421281at7742.faa
-rw-r--r-- hahnc/p71312    545 2022-01-02 07:07 single_copy_busco_sequences/158042at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-01-02 07:07 single_copy_busco_sequences/267121at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-01-02 07:07 single_copy_busco_sequences/123814at7742.faa
-rw-r--r-- hahnc/p71312   2375 2022-01-02 07:07 single_copy_busco_sequences/10136at7742.faa
-rw-r--r-- hahnc/p71312    602 2022-01-02 07:07 single_copy_busco_sequences/225564at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-01-02 07:07 single_copy_busco_sequences/145946at7742.faa
-rw-r--r-- hahnc/p71312    537 2022-01-02 07:07 single_copy_busco_sequences/252398at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-01-02 07:07 single_copy_busco_sequences/357819at7742.faa
-rw-r--r-- hahnc/p71312    630 2022-01-02 07:07 single_copy_busco_sequences/131817at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/337511at7742.faa
-rw-r--r-- hahnc/p71312    181 2022-01-02 07:07 single_copy_busco_sequences/400824at7742.faa
-rw-r--r-- hahnc/p71312    547 2022-01-02 07:07 single_copy_busco_sequences/175798at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/365186at7742.faa
-rw-r--r-- hahnc/p71312    379 2022-01-02 07:07 single_copy_busco_sequences/324312at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-01-02 07:07 single_copy_busco_sequences/283522at7742.faa
-rw-r--r-- hahnc/p71312    794 2022-01-02 07:07 single_copy_busco_sequences/81797at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-01-02 07:07 single_copy_busco_sequences/271228at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/241473at7742.faa
-rw-r--r-- hahnc/p71312    263 2022-01-02 07:07 single_copy_busco_sequences/397807at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-01-02 07:07 single_copy_busco_sequences/339885at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-01-02 07:07 single_copy_busco_sequences/297599at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/368989at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-01-02 07:07 single_copy_busco_sequences/101854at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/339849at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-01-02 07:07 single_copy_busco_sequences/370499at7742.faa
-rw-r--r-- hahnc/p71312    207 2022-01-02 07:07 single_copy_busco_sequences/388430at7742.faa
-rw-r--r-- hahnc/p71312   1144 2022-01-02 07:07 single_copy_busco_sequences/69988at7742.faa
-rw-r--r-- hahnc/p71312    867 2022-01-02 07:07 single_copy_busco_sequences/286974at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-01-02 07:07 single_copy_busco_sequences/157513at7742.faa
-rw-r--r-- hahnc/p71312    480 2022-01-02 07:07 single_copy_busco_sequences/208949at7742.faa
-rw-r--r-- hahnc/p71312   1528 2022-01-02 07:07 single_copy_busco_sequences/40997at7742.faa
-rw-r--r-- hahnc/p71312    585 2022-01-02 07:07 single_copy_busco_sequences/174424at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/323567at7742.faa
-rw-r--r-- hahnc/p71312    135 2022-01-02 07:07 single_copy_busco_sequences/418953at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-01-02 07:07 single_copy_busco_sequences/182599at7742.faa
-rw-r--r-- hahnc/p71312    666 2022-01-02 07:07 single_copy_busco_sequences/232857at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-01-02 07:07 single_copy_busco_sequences/243851at7742.faa
-rw-r--r-- hahnc/p71312    253 2022-01-02 07:07 single_copy_busco_sequences/400935at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/294706at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-01-02 07:07 single_copy_busco_sequences/382946at7742.faa
-rw-r--r-- hahnc/p71312    710 2022-01-02 07:07 single_copy_busco_sequences/92625at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/259058at7742.faa
-rw-r--r-- hahnc/p71312    270 2022-01-02 07:07 single_copy_busco_sequences/359273at7742.faa
