drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    362 2021-12-26 06:36 single_copy_busco_sequences/229590at7742.faa
-rw-r--r-- hahnc/p71312    999 2021-12-26 06:36 single_copy_busco_sequences/87266at7742.faa
-rw-r--r-- hahnc/p71312    959 2021-12-26 06:36 single_copy_busco_sequences/56293at7742.faa
-rw-r--r-- hahnc/p71312    900 2021-12-26 06:36 single_copy_busco_sequences/55500at7742.faa
-rw-r--r-- hahnc/p71312    509 2021-12-26 06:36 single_copy_busco_sequences/116812at7742.faa
-rw-r--r-- hahnc/p71312    452 2021-12-26 06:36 single_copy_busco_sequences/203861at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/220049at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-12-26 06:36 single_copy_busco_sequences/177338at7742.faa
-rw-r--r-- hahnc/p71312    389 2021-12-26 06:36 single_copy_busco_sequences/195010at7742.faa
-rw-r--r-- hahnc/p71312    590 2021-12-26 06:36 single_copy_busco_sequences/85740at7742.faa
-rw-r--r-- hahnc/p71312    379 2021-12-26 06:36 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312    278 2021-12-26 06:36 single_copy_busco_sequences/298587at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-12-26 06:36 single_copy_busco_sequences/270938at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/238925at7742.faa
-rw-r--r-- hahnc/p71312    759 2021-12-26 06:36 single_copy_busco_sequences/46839at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-12-26 06:36 single_copy_busco_sequences/210433at7742.faa
-rw-r--r-- hahnc/p71312    240 2021-12-26 06:36 single_copy_busco_sequences/296707at7742.faa
-rw-r--r-- hahnc/p71312    652 2021-12-26 06:36 single_copy_busco_sequences/129943at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-12-26 06:36 single_copy_busco_sequences/162265at7742.faa
-rw-r--r-- hahnc/p71312    671 2021-12-26 06:36 single_copy_busco_sequences/142495at7742.faa
-rw-r--r-- hahnc/p71312    809 2021-12-26 06:36 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312    276 2021-12-26 06:36 single_copy_busco_sequences/354526at7742.faa
-rw-r--r-- hahnc/p71312    123 2021-12-26 06:36 single_copy_busco_sequences/407169at7742.faa
-rw-r--r-- hahnc/p71312    893 2021-12-26 06:36 single_copy_busco_sequences/64971at7742.faa
-rw-r--r-- hahnc/p71312    543 2021-12-26 06:36 single_copy_busco_sequences/113409at7742.faa
-rw-r--r-- hahnc/p71312    896 2021-12-26 06:36 single_copy_busco_sequences/55780at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/342620at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/330614at7742.faa
-rw-r--r-- hahnc/p71312    506 2021-12-26 06:36 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    738 2021-12-26 06:36 single_copy_busco_sequences/95741at7742.faa
-rw-r--r-- hahnc/p71312    223 2021-12-26 06:36 single_copy_busco_sequences/367717at7742.faa
-rw-r--r-- hahnc/p71312   1224 2021-12-26 06:36 single_copy_busco_sequences/28425at7742.faa
-rw-r--r-- hahnc/p71312    425 2021-12-26 06:36 single_copy_busco_sequences/201147at7742.faa
-rw-r--r-- hahnc/p71312    289 2021-12-26 06:36 single_copy_busco_sequences/333504at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-12-26 06:36 single_copy_busco_sequences/161315at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/373618at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-12-26 06:36 single_copy_busco_sequences/322871at7742.faa
-rw-r--r-- hahnc/p71312    191 2021-12-26 06:36 single_copy_busco_sequences/389299at7742.faa
-rw-r--r-- hahnc/p71312    389 2021-12-26 06:36 single_copy_busco_sequences/209386at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/325335at7742.faa
-rw-r--r-- hahnc/p71312    800 2021-12-26 06:36 single_copy_busco_sequences/59663at7742.faa
-rw-r--r-- hahnc/p71312    493 2021-12-26 06:36 single_copy_busco_sequences/182326at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-12-26 06:36 single_copy_busco_sequences/114303at7742.faa
-rw-r--r-- hahnc/p71312    124 2021-12-26 06:36 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312   1174 2021-12-26 06:36 single_copy_busco_sequences/26047at7742.faa
-rw-r--r-- hahnc/p71312    164 2021-12-26 06:36 single_copy_busco_sequences/401065at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-12-26 06:36 single_copy_busco_sequences/254455at7742.faa
-rw-r--r-- hahnc/p71312    553 2021-12-26 06:36 single_copy_busco_sequences/155361at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-12-26 06:36 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-12-26 06:36 single_copy_busco_sequences/183332at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/265210at7742.faa
-rw-r--r-- hahnc/p71312    911 2021-12-26 06:36 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312    641 2021-12-26 06:36 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-12-26 06:36 single_copy_busco_sequences/293704at7742.faa
-rw-r--r-- hahnc/p71312     96 2021-12-26 06:36 single_copy_busco_sequences/433605at7742.faa
-rw-r--r-- hahnc/p71312    597 2021-12-26 06:36 single_copy_busco_sequences/48716at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/301464at7742.faa
-rw-r--r-- hahnc/p71312    594 2021-12-26 06:36 single_copy_busco_sequences/103093at7742.faa
-rw-r--r-- hahnc/p71312    187 2021-12-26 06:36 single_copy_busco_sequences/403288at7742.faa
-rw-r--r-- hahnc/p71312    825 2021-12-26 06:36 single_copy_busco_sequences/53548at7742.faa
-rw-r--r-- hahnc/p71312    252 2021-12-26 06:36 single_copy_busco_sequences/334363at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-12-26 06:36 single_copy_busco_sequences/375400at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-12-26 06:36 single_copy_busco_sequences/352153at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-12-26 06:36 single_copy_busco_sequences/178680at7742.faa
-rw-r--r-- hahnc/p71312    827 2021-12-26 06:36 single_copy_busco_sequences/73684at7742.faa
-rw-r--r-- hahnc/p71312    192 2021-12-26 06:36 single_copy_busco_sequences/392649at7742.faa
-rw-r--r-- hahnc/p71312    755 2021-12-26 06:36 single_copy_busco_sequences/76947at7742.faa
-rw-r--r-- hahnc/p71312    753 2021-12-26 06:36 single_copy_busco_sequences/73527at7742.faa
-rw-r--r-- hahnc/p71312    346 2021-12-26 06:36 single_copy_busco_sequences/286842at7742.faa
-rw-r--r-- hahnc/p71312    563 2021-12-26 06:36 single_copy_busco_sequences/152925at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/259089at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-12-26 06:36 single_copy_busco_sequences/249399at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/293554at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/213350at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/290213at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/337175at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-12-26 06:36 single_copy_busco_sequences/123337at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-12-26 06:36 single_copy_busco_sequences/366862at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-12-26 06:36 single_copy_busco_sequences/203050at7742.faa
-rw-r--r-- hahnc/p71312   1340 2021-12-26 06:36 single_copy_busco_sequences/19351at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/325689at7742.faa
-rw-r--r-- hahnc/p71312    250 2021-12-26 06:36 single_copy_busco_sequences/328514at7742.faa
-rw-r--r-- hahnc/p71312    989 2021-12-26 06:36 single_copy_busco_sequences/46227at7742.faa
-rw-r--r-- hahnc/p71312    563 2021-12-26 06:36 single_copy_busco_sequences/72241at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-12-26 06:36 single_copy_busco_sequences/283469at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/344060at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-12-26 06:36 single_copy_busco_sequences/225125at7742.faa
-rw-r--r-- hahnc/p71312    203 2021-12-26 06:36 single_copy_busco_sequences/365149at7742.faa
-rw-r--r-- hahnc/p71312    645 2021-12-26 06:36 single_copy_busco_sequences/119120at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-12-26 06:36 single_copy_busco_sequences/158042at7742.faa
-rw-r--r-- hahnc/p71312    232 2021-12-26 06:36 single_copy_busco_sequences/354827at7742.faa
-rw-r--r-- hahnc/p71312    796 2021-12-26 06:36 single_copy_busco_sequences/10136at7742.faa
-rw-r--r-- hahnc/p71312    480 2021-12-26 06:36 single_copy_busco_sequences/225564at7742.faa
-rw-r--r-- hahnc/p71312    437 2021-12-26 06:36 single_copy_busco_sequences/252398at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/365186at7742.faa
-rw-r--r-- hahnc/p71312    743 2021-12-26 06:36 single_copy_busco_sequences/81797at7742.faa
-rw-r--r-- hahnc/p71312    406 2021-12-26 06:36 single_copy_busco_sequences/271228at7742.faa
-rw-r--r-- hahnc/p71312    315 2021-12-26 06:36 single_copy_busco_sequences/297599at7742.faa
-rw-r--r-- hahnc/p71312    224 2021-12-26 06:36 single_copy_busco_sequences/339849at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/370499at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-12-26 06:36 single_copy_busco_sequences/157513at7742.faa
-rw-r--r-- hahnc/p71312    418 2021-12-26 06:36 single_copy_busco_sequences/174424at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-12-26 06:36 single_copy_busco_sequences/323567at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-12-26 06:36 single_copy_busco_sequences/243851at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-12-26 06:36 single_copy_busco_sequences/294706at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/382946at7742.faa
-rw-r--r-- hahnc/p71312    571 2021-12-26 06:36 single_copy_busco_sequences/92625at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-12-26 06:36 single_copy_busco_sequences/359273at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-12-26 06:36 single_copy_busco_sequences/115534at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/242895at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-12-26 06:36 single_copy_busco_sequences/228390at7742.faa
-rw-r--r-- hahnc/p71312    136 2021-12-26 06:36 single_copy_busco_sequences/416142at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-12-26 06:36 single_copy_busco_sequences/388423at7742.faa
-rw-r--r-- hahnc/p71312    488 2021-12-26 06:36 single_copy_busco_sequences/174048at7742.faa
-rw-r--r-- hahnc/p71312    223 2021-12-26 06:36 single_copy_busco_sequences/381974at7742.faa
-rw-r--r-- hahnc/p71312    576 2021-12-26 06:36 single_copy_busco_sequences/153497at7742.faa
-rw-r--r-- hahnc/p71312    394 2021-12-26 06:36 single_copy_busco_sequences/207140at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/376681at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/277508at7742.faa
-rw-r--r-- hahnc/p71312    240 2021-12-26 06:36 single_copy_busco_sequences/377136at7742.faa
-rw-r--r-- hahnc/p71312    889 2021-12-26 06:36 single_copy_busco_sequences/46117at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-12-26 06:36 single_copy_busco_sequences/99014at7742.faa
-rw-r--r-- hahnc/p71312    487 2021-12-26 06:36 single_copy_busco_sequences/150456at7742.faa
-rw-r--r-- hahnc/p71312    713 2021-12-26 06:36 single_copy_busco_sequences/59009at7742.faa
-rw-r--r-- hahnc/p71312   2583 2021-12-26 06:36 single_copy_busco_sequences/6305at7742.faa
-rw-r--r-- hahnc/p71312    336 2021-12-26 06:36 single_copy_busco_sequences/287339at7742.faa
-rw-r--r-- hahnc/p71312    345 2021-12-26 06:36 single_copy_busco_sequences/324664at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-12-26 06:36 single_copy_busco_sequences/136144at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-12-26 06:36 single_copy_busco_sequences/240576at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-12-26 06:36 single_copy_busco_sequences/360409at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-12-26 06:36 single_copy_busco_sequences/223874at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/318035at7742.faa
-rw-r--r-- hahnc/p71312    476 2021-12-26 06:36 single_copy_busco_sequences/122255at7742.faa
-rw-r--r-- hahnc/p71312    451 2021-12-26 06:36 single_copy_busco_sequences/147455at7742.faa
-rw-r--r-- hahnc/p71312    760 2021-12-26 06:36 single_copy_busco_sequences/80163at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-12-26 06:36 single_copy_busco_sequences/280642at7742.faa
-rw-r--r-- hahnc/p71312    854 2021-12-26 06:36 single_copy_busco_sequences/44653at7742.faa
-rw-r--r-- hahnc/p71312    513 2021-12-26 06:36 single_copy_busco_sequences/133642at7742.faa
-rw-r--r-- hahnc/p71312   1156 2021-12-26 06:36 single_copy_busco_sequences/33527at7742.faa
-rw-r--r-- hahnc/p71312    330 2021-12-26 06:36 single_copy_busco_sequences/257196at7742.faa
-rw-r--r-- hahnc/p71312    912 2021-12-26 06:36 single_copy_busco_sequences/54075at7742.faa
-rw-r--r-- hahnc/p71312    640 2021-12-26 06:36 single_copy_busco_sequences/123291at7742.faa
-rw-r--r-- hahnc/p71312    245 2021-12-26 06:36 single_copy_busco_sequences/384977at7742.faa
-rw-r--r-- hahnc/p71312    220 2021-12-26 06:36 single_copy_busco_sequences/343235at7742.faa
-rw-r--r-- hahnc/p71312   1145 2021-12-26 06:36 single_copy_busco_sequences/23675at7742.faa
-rw-r--r-- hahnc/p71312    457 2021-12-26 06:36 single_copy_busco_sequences/184701at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-12-26 06:36 single_copy_busco_sequences/191426at7742.faa
-rw-r--r-- hahnc/p71312   1177 2021-12-26 06:36 single_copy_busco_sequences/20356at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-12-26 06:36 single_copy_busco_sequences/123872at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-12-26 06:36 single_copy_busco_sequences/217762at7742.faa
-rw-r--r-- hahnc/p71312   2396 2021-12-26 06:36 single_copy_busco_sequences/4106at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-12-26 06:36 single_copy_busco_sequences/311206at7742.faa
-rw-r--r-- hahnc/p71312    258 2021-12-26 06:36 single_copy_busco_sequences/283910at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-12-26 06:36 single_copy_busco_sequences/252714at7742.faa
-rw-r--r-- hahnc/p71312    392 2021-12-26 06:36 single_copy_busco_sequences/249694at7742.faa
-rw-r--r-- hahnc/p71312    439 2021-12-26 06:36 single_copy_busco_sequences/176317at7742.faa
-rw-r--r-- hahnc/p71312    516 2021-12-26 06:36 single_copy_busco_sequences/170024at7742.faa
-rw-r--r-- hahnc/p71312    404 2021-12-26 06:36 single_copy_busco_sequences/214498at7742.faa
-rw-r--r-- hahnc/p71312   1378 2021-12-26 06:36 single_copy_busco_sequences/22898at7742.faa
-rw-r--r-- hahnc/p71312   1286 2021-12-26 06:36 single_copy_busco_sequences/24621at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-12-26 06:36 single_copy_busco_sequences/239308at7742.faa
-rw-r--r-- hahnc/p71312    511 2021-12-26 06:36 single_copy_busco_sequences/117571at7742.faa
-rw-r--r-- hahnc/p71312    601 2021-12-26 06:36 single_copy_busco_sequences/152755at7742.faa
-rw-r--r-- hahnc/p71312    994 2021-12-26 06:36 single_copy_busco_sequences/42346at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/376384at7742.faa
-rw-r--r-- hahnc/p71312    447 2021-12-26 06:36 single_copy_busco_sequences/159524at7742.faa
-rw-r--r-- hahnc/p71312    271 2021-12-26 06:36 single_copy_busco_sequences/330116at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-12-26 06:36 single_copy_busco_sequences/139974at7742.faa
-rw-r--r-- hahnc/p71312    564 2021-12-26 06:36 single_copy_busco_sequences/79344at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/305085at7742.faa
-rw-r--r-- hahnc/p71312    433 2021-12-26 06:36 single_copy_busco_sequences/182982at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-12-26 06:36 single_copy_busco_sequences/161769at7742.faa
-rw-r--r-- hahnc/p71312    542 2021-12-26 06:36 single_copy_busco_sequences/180447at7742.faa
-rw-r--r-- hahnc/p71312   1235 2021-12-26 06:36 single_copy_busco_sequences/25752at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-12-26 06:36 single_copy_busco_sequences/404316at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-12-26 06:36 single_copy_busco_sequences/347416at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-12-26 06:36 single_copy_busco_sequences/210107at7742.faa
-rw-r--r-- hahnc/p71312     82 2021-12-26 06:36 single_copy_busco_sequences/438396at7742.faa
-rw-r--r-- hahnc/p71312    165 2021-12-26 06:36 single_copy_busco_sequences/391994at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-12-26 06:36 single_copy_busco_sequences/224105at7742.faa
-rw-r--r-- hahnc/p71312    124 2021-12-26 06:36 single_copy_busco_sequences/432892at7742.faa
-rw-r--r-- hahnc/p71312    225 2021-12-26 06:36 single_copy_busco_sequences/336615at7742.faa
-rw-r--r-- hahnc/p71312    403 2021-12-26 06:36 single_copy_busco_sequences/340508at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/281421at7742.faa
-rw-r--r-- hahnc/p71312    664 2021-12-26 06:36 single_copy_busco_sequences/128299at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-12-26 06:36 single_copy_busco_sequences/274480at7742.faa
-rw-r--r-- hahnc/p71312    290 2021-12-26 06:36 single_copy_busco_sequences/317722at7742.faa
-rw-r--r-- hahnc/p71312    147 2021-12-26 06:36 single_copy_busco_sequences/418226at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-12-26 06:36 single_copy_busco_sequences/192058at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-12-26 06:36 single_copy_busco_sequences/174872at7742.faa
-rw-r--r-- hahnc/p71312    495 2021-12-26 06:36 single_copy_busco_sequences/83010at7742.faa
-rw-r--r-- hahnc/p71312    107 2021-12-26 06:36 single_copy_busco_sequences/429697at7742.faa
-rw-r--r-- hahnc/p71312    770 2021-12-26 06:36 single_copy_busco_sequences/91759at7742.faa
-rw-r--r-- hahnc/p71312   1549 2021-12-26 06:36 single_copy_busco_sequences/12613at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-12-26 06:36 single_copy_busco_sequences/323076at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-12-26 06:36 single_copy_busco_sequences/97588at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-12-26 06:36 single_copy_busco_sequences/262189at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/210234at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-12-26 06:36 single_copy_busco_sequences/93412at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/394099at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-12-26 06:36 single_copy_busco_sequences/258381at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-12-26 06:36 single_copy_busco_sequences/367197at7742.faa
-rw-r--r-- hahnc/p71312    217 2021-12-26 06:36 single_copy_busco_sequences/356688at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-12-26 06:36 single_copy_busco_sequences/118365at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/324120at7742.faa
-rw-r--r-- hahnc/p71312    397 2021-12-26 06:36 single_copy_busco_sequences/272794at7742.faa
-rw-r--r-- hahnc/p71312   1132 2021-12-26 06:36 single_copy_busco_sequences/16236at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-12-26 06:36 single_copy_busco_sequences/249629at7742.faa
-rw-r--r-- hahnc/p71312    646 2021-12-26 06:36 single_copy_busco_sequences/79542at7742.faa
-rw-r--r-- hahnc/p71312    282 2021-12-26 06:36 single_copy_busco_sequences/308917at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/245056at7742.faa
-rw-r--r-- hahnc/p71312    367 2021-12-26 06:36 single_copy_busco_sequences/241288at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/344933at7742.faa
-rw-r--r-- hahnc/p71312    204 2021-12-26 06:36 single_copy_busco_sequences/404882at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/338050at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-12-26 06:36 single_copy_busco_sequences/113103at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-12-26 06:36 single_copy_busco_sequences/321832at7742.faa
-rw-r--r-- hahnc/p71312    370 2021-12-26 06:36 single_copy_busco_sequences/212065at7742.faa
-rw-r--r-- hahnc/p71312    721 2021-12-26 06:36 single_copy_busco_sequences/53273at7742.faa
-rw-r--r-- hahnc/p71312    337 2021-12-26 06:36 single_copy_busco_sequences/277748at7742.faa
-rw-r--r-- hahnc/p71312    259 2021-12-26 06:36 single_copy_busco_sequences/385039at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-12-26 06:36 single_copy_busco_sequences/384878at7742.faa
-rw-r--r-- hahnc/p71312    775 2021-12-26 06:36 single_copy_busco_sequences/109869at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-12-26 06:36 single_copy_busco_sequences/149552at7742.faa
-rw-r--r-- hahnc/p71312    219 2021-12-26 06:36 single_copy_busco_sequences/357435at7742.faa
-rw-r--r-- hahnc/p71312     89 2021-12-26 06:36 single_copy_busco_sequences/438676at7742.faa
-rw-r--r-- hahnc/p71312    228 2021-12-26 06:36 single_copy_busco_sequences/410850at7742.faa
-rw-r--r-- hahnc/p71312    496 2021-12-26 06:36 single_copy_busco_sequences/159879at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-12-26 06:36 single_copy_busco_sequences/381106at7742.faa
-rw-r--r-- hahnc/p71312    147 2021-12-26 06:36 single_copy_busco_sequences/413390at7742.faa
-rw-r--r-- hahnc/p71312    238 2021-12-26 06:36 single_copy_busco_sequences/326788at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-12-26 06:36 single_copy_busco_sequences/131719at7742.faa
-rw-r--r-- hahnc/p71312    412 2021-12-26 06:36 single_copy_busco_sequences/242641at7742.faa
-rw-r--r-- hahnc/p71312    645 2021-12-26 06:36 single_copy_busco_sequences/96693at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-12-26 06:36 single_copy_busco_sequences/392383at7742.faa
