drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/220049at7742.faa
-rw-r--r-- hahnc/p71312    581 2022-02-02 19:23 single_copy_busco_sequences/177338at7742.faa
-rw-r--r-- hahnc/p71312    366 2022-02-02 19:23 single_copy_busco_sequences/301105at7742.faa
-rw-r--r-- hahnc/p71312    553 2022-02-02 19:23 single_copy_busco_sequences/195010at7742.faa
-rw-r--r-- hahnc/p71312    370 2022-02-02 19:23 single_copy_busco_sequences/316607at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-02-02 19:23 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312    434 2022-02-02 19:23 single_copy_busco_sequences/298587at7742.faa
-rw-r--r-- hahnc/p71312    760 2022-02-02 19:23 single_copy_busco_sequences/185735at7742.faa
-rw-r--r-- hahnc/p71312   2325 2022-02-02 19:23 single_copy_busco_sequences/5465at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/238925at7742.faa
-rw-r--r-- hahnc/p71312    718 2022-02-02 19:23 single_copy_busco_sequences/142850at7742.faa
-rw-r--r-- hahnc/p71312   1134 2022-02-02 19:23 single_copy_busco_sequences/106853at7742.faa
-rw-r--r-- hahnc/p71312    594 2022-02-02 19:23 single_copy_busco_sequences/351544at7742.faa
-rw-r--r-- hahnc/p71312    775 2022-02-02 19:23 single_copy_busco_sequences/103422at7742.faa
-rw-r--r-- hahnc/p71312   2347 2022-02-02 19:23 single_copy_busco_sequences/8258at7742.faa
-rw-r--r-- hahnc/p71312    908 2022-02-02 19:23 single_copy_busco_sequences/78565at7742.faa
-rw-r--r-- hahnc/p71312    589 2022-02-02 19:23 single_copy_busco_sequences/210433at7742.faa
-rw-r--r-- hahnc/p71312    449 2022-02-02 19:23 single_copy_busco_sequences/296707at7742.faa
-rw-r--r-- hahnc/p71312    471 2022-02-02 19:23 single_copy_busco_sequences/263794at7742.faa
-rw-r--r-- hahnc/p71312    419 2022-02-02 19:23 single_copy_busco_sequences/298175at7742.faa
-rw-r--r-- hahnc/p71312   1729 2022-02-02 19:23 single_copy_busco_sequences/28386at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/346605at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-02-02 19:23 single_copy_busco_sequences/396312at7742.faa
-rw-r--r-- hahnc/p71312    325 2022-02-02 19:23 single_copy_busco_sequences/399133at7742.faa
-rw-r--r-- hahnc/p71312    783 2022-02-02 19:23 single_copy_busco_sequences/93020at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-02-02 19:23 single_copy_busco_sequences/373954at7742.faa
-rw-r--r-- hahnc/p71312    784 2022-02-02 19:23 single_copy_busco_sequences/143678at7742.faa
-rw-r--r-- hahnc/p71312    873 2022-02-02 19:23 single_copy_busco_sequences/107610at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-02-02 19:23 single_copy_busco_sequences/354526at7742.faa
-rw-r--r-- hahnc/p71312    523 2022-02-02 19:23 single_copy_busco_sequences/160035at7742.faa
-rw-r--r-- hahnc/p71312    419 2022-02-02 19:23 single_copy_busco_sequences/396303at7742.faa
-rw-r--r-- hahnc/p71312   1075 2022-02-02 19:23 single_copy_busco_sequences/64971at7742.faa
-rw-r--r-- hahnc/p71312   1376 2022-02-02 19:23 single_copy_busco_sequences/55780at7742.faa
-rw-r--r-- hahnc/p71312    441 2022-02-02 19:23 single_copy_busco_sequences/342620at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-02-02 19:23 single_copy_busco_sequences/330614at7742.faa
-rw-r--r-- hahnc/p71312    515 2022-02-02 19:23 single_copy_busco_sequences/327391at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-02-02 19:23 single_copy_busco_sequences/189983at7742.faa
-rw-r--r-- hahnc/p71312    609 2022-02-02 19:23 single_copy_busco_sequences/192462at7742.faa
-rw-r--r-- hahnc/p71312    783 2022-02-02 19:23 single_copy_busco_sequences/95741at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-02-02 19:23 single_copy_busco_sequences/425387at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-02-02 19:23 single_copy_busco_sequences/242487at7742.faa
-rw-r--r-- hahnc/p71312    217 2022-02-02 19:23 single_copy_busco_sequences/367717at7742.faa
-rw-r--r-- hahnc/p71312    168 2022-02-02 19:23 single_copy_busco_sequences/437625at7742.faa
-rw-r--r-- hahnc/p71312    889 2022-02-02 19:23 single_copy_busco_sequences/141264at7742.faa
-rw-r--r-- hahnc/p71312   1407 2022-02-02 19:23 single_copy_busco_sequences/29337at7742.faa
-rw-r--r-- hahnc/p71312   1272 2022-02-02 19:23 single_copy_busco_sequences/28425at7742.faa
-rw-r--r-- hahnc/p71312    527 2022-02-02 19:23 single_copy_busco_sequences/202013at7742.faa
-rw-r--r-- hahnc/p71312    753 2022-02-02 19:23 single_copy_busco_sequences/240075at7742.faa
-rw-r--r-- hahnc/p71312    637 2022-02-02 19:23 single_copy_busco_sequences/161315at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-02-02 19:23 single_copy_busco_sequences/373618at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-02-02 19:23 single_copy_busco_sequences/288175at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-02-02 19:23 single_copy_busco_sequences/399601at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-02-02 19:23 single_copy_busco_sequences/322871at7742.faa
-rw-r--r-- hahnc/p71312    253 2022-02-02 19:23 single_copy_busco_sequences/389299at7742.faa
-rw-r--r-- hahnc/p71312   1075 2022-02-02 19:23 single_copy_busco_sequences/59663at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-02-02 19:23 single_copy_busco_sequences/370914at7742.faa
-rw-r--r-- hahnc/p71312    844 2022-02-02 19:23 single_copy_busco_sequences/114303at7742.faa
-rw-r--r-- hahnc/p71312   1778 2022-02-02 19:23 single_copy_busco_sequences/50284at7742.faa
-rw-r--r-- hahnc/p71312   2790 2022-02-02 19:23 single_copy_busco_sequences/4443at7742.faa
-rw-r--r-- hahnc/p71312    228 2022-02-02 19:23 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312   1307 2022-02-02 19:23 single_copy_busco_sequences/26047at7742.faa
-rw-r--r-- hahnc/p71312   1061 2022-02-02 19:23 single_copy_busco_sequences/126446at7742.faa
-rw-r--r-- hahnc/p71312    138 2022-02-02 19:23 single_copy_busco_sequences/438295at7742.faa
-rw-r--r-- hahnc/p71312    739 2022-02-02 19:23 single_copy_busco_sequences/155361at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-02-02 19:23 single_copy_busco_sequences/304588at7742.faa
-rw-r--r-- hahnc/p71312   1894 2022-02-02 19:23 single_copy_busco_sequences/21546at7742.faa
-rw-r--r-- hahnc/p71312   1309 2022-02-02 19:23 single_copy_busco_sequences/156420at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312    637 2022-02-02 19:23 single_copy_busco_sequences/183332at7742.faa
-rw-r--r-- hahnc/p71312    270 2022-02-02 19:23 single_copy_busco_sequences/404922at7742.faa
-rw-r--r-- hahnc/p71312   2204 2022-02-02 19:23 single_copy_busco_sequences/23692at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/265210at7742.faa
-rw-r--r-- hahnc/p71312   1336 2022-02-02 19:23 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312    991 2022-02-02 19:23 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    355 2022-02-02 19:23 single_copy_busco_sequences/293704at7742.faa
-rw-r--r-- hahnc/p71312    652 2022-02-02 19:23 single_copy_busco_sequences/155845at7742.faa
-rw-r--r-- hahnc/p71312    222 2022-02-02 19:23 single_copy_busco_sequences/433605at7742.faa
-rw-r--r-- hahnc/p71312   1663 2022-02-02 19:23 single_copy_busco_sequences/23496at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-02-02 19:23 single_copy_busco_sequences/190981at7742.faa
-rw-r--r-- hahnc/p71312    557 2022-02-02 19:23 single_copy_busco_sequences/319486at7742.faa
-rw-r--r-- hahnc/p71312   1107 2022-02-02 19:23 single_copy_busco_sequences/48716at7742.faa
-rw-r--r-- hahnc/p71312    674 2022-02-02 19:23 single_copy_busco_sequences/103093at7742.faa
-rw-r--r-- hahnc/p71312   1002 2022-02-02 19:23 single_copy_busco_sequences/53548at7742.faa
-rw-r--r-- hahnc/p71312    602 2022-02-02 19:23 single_copy_busco_sequences/211012at7742.faa
-rw-r--r-- hahnc/p71312    451 2022-02-02 19:23 single_copy_busco_sequences/264816at7742.faa
-rw-r--r-- hahnc/p71312   2660 2022-02-02 19:23 single_copy_busco_sequences/107720at7742.faa
-rw-r--r-- hahnc/p71312    321 2022-02-02 19:23 single_copy_busco_sequences/334363at7742.faa
-rw-r--r-- hahnc/p71312    281 2022-02-02 19:23 single_copy_busco_sequences/352153at7742.faa
-rw-r--r-- hahnc/p71312    831 2022-02-02 19:23 single_copy_busco_sequences/368834at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-02-02 19:23 single_copy_busco_sequences/400282at7742.faa
-rw-r--r-- hahnc/p71312    925 2022-02-02 19:23 single_copy_busco_sequences/73684at7742.faa
-rw-r--r-- hahnc/p71312   1360 2022-02-02 19:23 single_copy_busco_sequences/66052at7742.faa
-rw-r--r-- hahnc/p71312    324 2022-02-02 19:23 single_copy_busco_sequences/391345at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-02-02 19:23 single_copy_busco_sequences/97370at7742.faa
-rw-r--r-- hahnc/p71312    878 2022-02-02 19:23 single_copy_busco_sequences/76947at7742.faa
-rw-r--r-- hahnc/p71312   1104 2022-02-02 19:23 single_copy_busco_sequences/73527at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/286842at7742.faa
-rw-r--r-- hahnc/p71312    322 2022-02-02 19:23 single_copy_busco_sequences/344798at7742.faa
-rw-r--r-- hahnc/p71312    627 2022-02-02 19:23 single_copy_busco_sequences/152925at7742.faa
-rw-r--r-- hahnc/p71312    282 2022-02-02 19:23 single_copy_busco_sequences/369081at7742.faa
-rw-r--r-- hahnc/p71312   2948 2022-02-02 19:23 single_copy_busco_sequences/7262at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-02-02 19:23 single_copy_busco_sequences/293554at7742.faa
-rw-r--r-- hahnc/p71312    777 2022-02-02 19:23 single_copy_busco_sequences/127929at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-02-02 19:23 single_copy_busco_sequences/290213at7742.faa
-rw-r--r-- hahnc/p71312    858 2022-02-02 19:23 single_copy_busco_sequences/102515at7742.faa
-rw-r--r-- hahnc/p71312    927 2022-02-02 19:23 single_copy_busco_sequences/123337at7742.faa
-rw-r--r-- hahnc/p71312    619 2022-02-02 19:23 single_copy_busco_sequences/203050at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-02-02 19:23 single_copy_busco_sequences/238049at7742.faa
-rw-r--r-- hahnc/p71312   2735 2022-02-02 19:23 single_copy_busco_sequences/19351at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-02-02 19:23 single_copy_busco_sequences/196730at7742.faa
-rw-r--r-- hahnc/p71312    660 2022-02-02 19:23 single_copy_busco_sequences/162174at7742.faa
-rw-r--r-- hahnc/p71312    547 2022-02-02 19:23 single_copy_busco_sequences/330054at7742.faa
-rw-r--r-- hahnc/p71312    896 2022-02-02 19:23 single_copy_busco_sequences/72241at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/418864at7742.faa
-rw-r--r-- hahnc/p71312   1112 2022-02-02 19:23 single_copy_busco_sequences/50838at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-02-02 19:23 single_copy_busco_sequences/283469at7742.faa
-rw-r--r-- hahnc/p71312    401 2022-02-02 19:23 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312   1856 2022-02-02 19:23 single_copy_busco_sequences/18946at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-02-02 19:23 single_copy_busco_sequences/344060at7742.faa
-rw-r--r-- hahnc/p71312    478 2022-02-02 19:23 single_copy_busco_sequences/225125at7742.faa
-rw-r--r-- hahnc/p71312    757 2022-02-02 19:23 single_copy_busco_sequences/108553at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-02-02 19:23 single_copy_busco_sequences/421281at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/267121at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-02-02 19:23 single_copy_busco_sequences/225564at7742.faa
-rw-r--r-- hahnc/p71312    768 2022-02-02 19:23 single_copy_busco_sequences/145946at7742.faa
-rw-r--r-- hahnc/p71312    612 2022-02-02 19:23 single_copy_busco_sequences/252398at7742.faa
-rw-r--r-- hahnc/p71312    727 2022-02-02 19:23 single_copy_busco_sequences/131817at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/324312at7742.faa
-rw-r--r-- hahnc/p71312   1021 2022-02-02 19:23 single_copy_busco_sequences/81797at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-02-02 19:23 single_copy_busco_sequences/271228at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-02-02 19:23 single_copy_busco_sequences/397807at7742.faa
-rw-r--r-- hahnc/p71312    428 2022-02-02 19:23 single_copy_busco_sequences/339885at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/339849at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-02-02 19:23 single_copy_busco_sequences/370499at7742.faa
-rw-r--r-- hahnc/p71312   1038 2022-02-02 19:23 single_copy_busco_sequences/69988at7742.faa
-rw-r--r-- hahnc/p71312   1523 2022-02-02 19:23 single_copy_busco_sequences/40997at7742.faa
-rw-r--r-- hahnc/p71312    643 2022-02-02 19:23 single_copy_busco_sequences/174424at7742.faa
-rw-r--r-- hahnc/p71312    166 2022-02-02 19:23 single_copy_busco_sequences/418953at7742.faa
-rw-r--r-- hahnc/p71312    449 2022-02-02 19:23 single_copy_busco_sequences/243851at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/400935at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-02-02 19:23 single_copy_busco_sequences/294706at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-02-02 19:23 single_copy_busco_sequences/382946at7742.faa
-rw-r--r-- hahnc/p71312    836 2022-02-02 19:23 single_copy_busco_sequences/92625at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/359273at7742.faa
-rw-r--r-- hahnc/p71312    810 2022-02-02 19:23 single_copy_busco_sequences/115534at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-02-02 19:23 single_copy_busco_sequences/358553at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-02-02 19:23 single_copy_busco_sequences/329248at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/228390at7742.faa
-rw-r--r-- hahnc/p71312    318 2022-02-02 19:23 single_copy_busco_sequences/388423at7742.faa
-rw-r--r-- hahnc/p71312    603 2022-02-02 19:23 single_copy_busco_sequences/174048at7742.faa
-rw-r--r-- hahnc/p71312   1053 2022-02-02 19:23 single_copy_busco_sequences/65316at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-02-02 19:23 single_copy_busco_sequences/381974at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/207140at7742.faa
-rw-r--r-- hahnc/p71312   1913 2022-02-02 19:23 single_copy_busco_sequences/16347at7742.faa
-rw-r--r-- hahnc/p71312   1239 2022-02-02 19:23 single_copy_busco_sequences/96327at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-02-02 19:23 single_copy_busco_sequences/408552at7742.faa
-rw-r--r-- hahnc/p71312    392 2022-02-02 19:23 single_copy_busco_sequences/277508at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-02-02 19:23 single_copy_busco_sequences/377136at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-02-02 19:23 single_copy_busco_sequences/280704at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-02-02 19:23 single_copy_busco_sequences/295790at7742.faa
-rw-r--r-- hahnc/p71312    712 2022-02-02 19:23 single_copy_busco_sequences/150456at7742.faa
-rw-r--r-- hahnc/p71312    153 2022-02-02 19:23 single_copy_busco_sequences/437617at7742.faa
-rw-r--r-- hahnc/p71312    739 2022-02-02 19:23 single_copy_busco_sequences/132656at7742.faa
-rw-r--r-- hahnc/p71312   2875 2022-02-02 19:23 single_copy_busco_sequences/6305at7742.faa
-rw-r--r-- hahnc/p71312    434 2022-02-02 19:23 single_copy_busco_sequences/240576at7742.faa
-rw-r--r-- hahnc/p71312    370 2022-02-02 19:23 single_copy_busco_sequences/360409at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-02-02 19:23 single_copy_busco_sequences/223874at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-02-02 19:23 single_copy_busco_sequences/378519at7742.faa
-rw-r--r-- hahnc/p71312    668 2022-02-02 19:23 single_copy_busco_sequences/123145at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-02-02 19:23 single_copy_busco_sequences/122255at7742.faa
-rw-r--r-- hahnc/p71312    782 2022-02-02 19:23 single_copy_busco_sequences/147455at7742.faa
-rw-r--r-- hahnc/p71312    368 2022-02-02 19:23 single_copy_busco_sequences/299325at7742.faa
-rw-r--r-- hahnc/p71312   1004 2022-02-02 19:23 single_copy_busco_sequences/80163at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-02-02 19:23 single_copy_busco_sequences/280642at7742.faa
-rw-r--r-- hahnc/p71312   2647 2022-02-02 19:23 single_copy_busco_sequences/37552at7742.faa
-rw-r--r-- hahnc/p71312   1036 2022-02-02 19:23 single_copy_busco_sequences/44653at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-02-02 19:23 single_copy_busco_sequences/382095at7742.faa
-rw-r--r-- hahnc/p71312   1449 2022-02-02 19:23 single_copy_busco_sequences/33527at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-02-02 19:23 single_copy_busco_sequences/248773at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-02-02 19:23 single_copy_busco_sequences/399109at7742.faa
-rw-r--r-- hahnc/p71312   1085 2022-02-02 19:23 single_copy_busco_sequences/54075at7742.faa
-rw-r--r-- hahnc/p71312    778 2022-02-02 19:23 single_copy_busco_sequences/123291at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-02-02 19:23 single_copy_busco_sequences/384977at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-02-02 19:23 single_copy_busco_sequences/294328at7742.faa
-rw-r--r-- hahnc/p71312   1447 2022-02-02 19:23 single_copy_busco_sequences/135024at7742.faa
-rw-r--r-- hahnc/p71312   1611 2022-02-02 19:23 single_copy_busco_sequences/23675at7742.faa
-rw-r--r-- hahnc/p71312    629 2022-02-02 19:23 single_copy_busco_sequences/245463at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-02-02 19:23 single_copy_busco_sequences/241352at7742.faa
-rw-r--r-- hahnc/p71312    704 2022-02-02 19:23 single_copy_busco_sequences/104791at7742.faa
-rw-r--r-- hahnc/p71312    566 2022-02-02 19:23 single_copy_busco_sequences/184701at7742.faa
-rw-r--r-- hahnc/p71312    915 2022-02-02 19:23 single_copy_busco_sequences/126306at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-02-02 19:23 single_copy_busco_sequences/400155at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-02-02 19:23 single_copy_busco_sequences/311206at7742.faa
-rw-r--r-- hahnc/p71312    387 2022-02-02 19:23 single_copy_busco_sequences/283910at7742.faa
-rw-r--r-- hahnc/p71312   1154 2022-02-02 19:23 single_copy_busco_sequences/172364at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-02-02 19:23 single_copy_busco_sequences/252714at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-02-02 19:23 single_copy_busco_sequences/249694at7742.faa
-rw-r--r-- hahnc/p71312    624 2022-02-02 19:23 single_copy_busco_sequences/176317at7742.faa
-rw-r--r-- hahnc/p71312   1108 2022-02-02 19:23 single_copy_busco_sequences/22898at7742.faa
-rw-r--r-- hahnc/p71312    832 2022-02-02 19:23 single_copy_busco_sequences/160945at7742.faa
-rw-r--r-- hahnc/p71312   1484 2022-02-02 19:23 single_copy_busco_sequences/24621at7742.faa
-rw-r--r-- hahnc/p71312    569 2022-02-02 19:23 single_copy_busco_sequences/239308at7742.faa
-rw-r--r-- hahnc/p71312    217 2022-02-02 19:23 single_copy_busco_sequences/416929at7742.faa
-rw-r--r-- hahnc/p71312    848 2022-02-02 19:23 single_copy_busco_sequences/73001at7742.faa
-rw-r--r-- hahnc/p71312    779 2022-02-02 19:23 single_copy_busco_sequences/152755at7742.faa
-rw-r--r-- hahnc/p71312   1226 2022-02-02 19:23 single_copy_busco_sequences/42346at7742.faa
-rw-r--r-- hahnc/p71312    402 2022-02-02 19:23 single_copy_busco_sequences/376384at7742.faa
-rw-r--r-- hahnc/p71312    307 2022-02-02 19:23 single_copy_busco_sequences/404472at7742.faa
-rw-r--r-- hahnc/p71312    556 2022-02-02 19:23 single_copy_busco_sequences/159524at7742.faa
-rw-r--r-- hahnc/p71312    768 2022-02-02 19:23 single_copy_busco_sequences/212520at7742.faa
-rw-r--r-- hahnc/p71312    318 2022-02-02 19:23 single_copy_busco_sequences/330116at7742.faa
-rw-r--r-- hahnc/p71312    588 2022-02-02 19:23 single_copy_busco_sequences/139974at7742.faa
-rw-r--r-- hahnc/p71312    800 2022-02-02 19:23 single_copy_busco_sequences/132847at7742.faa
-rw-r--r-- hahnc/p71312    919 2022-02-02 19:23 single_copy_busco_sequences/79344at7742.faa
-rw-r--r-- hahnc/p71312    939 2022-02-02 19:23 single_copy_busco_sequences/105242at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/293076at7742.faa
-rw-r--r-- hahnc/p71312    440 2022-02-02 19:23 single_copy_busco_sequences/305085at7742.faa
-rw-r--r-- hahnc/p71312   1609 2022-02-02 19:23 single_copy_busco_sequences/35041at7742.faa
-rw-r--r-- hahnc/p71312    600 2022-02-02 19:23 single_copy_busco_sequences/182982at7742.faa
-rw-r--r-- hahnc/p71312    582 2022-02-02 19:23 single_copy_busco_sequences/161769at7742.faa
-rw-r--r-- hahnc/p71312   1455 2022-02-02 19:23 single_copy_busco_sequences/25839at7742.faa
-rw-r--r-- hahnc/p71312    603 2022-02-02 19:23 single_copy_busco_sequences/139053at7742.faa
-rw-r--r-- hahnc/p71312   1761 2022-02-02 19:23 single_copy_busco_sequences/25752at7742.faa
-rw-r--r-- hahnc/p71312    308 2022-02-02 19:23 single_copy_busco_sequences/404316at7742.faa
